,0
483,"b'""item5"":1011,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
484,"b'gSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":734,""magicDamageDealt"":2051,""magicDamageDealtToChampions"":1353,""magicDam'"
485,"b'ageTaken"":4029,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
486,"b',""objectivesStolenAssists"":1,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
487,"b'2,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":21,""var2"":470,""var3"":0},{""perk"":8306'"
488,"b',""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":176,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
489,"b'{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""sty'"
490,"b'le"":8100}]},""physicalDamageDealt"":2330,""physicalDamageDealtToChampions"":551,""physicalDamageTaken"":5220,""placement"":0,""playerAugm'"
491,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR'"
492,"b'8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
493,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":26,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacemen'"
494,"b't"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PB'"
495,"b'KbIj2rDVA"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
496,"b':""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9816,""totalDamageDealtToCh'"
497,"b'ampions"":2311,""totalDamageShieldedOnTeammates"":642,""totalDamageTaken"":9438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":946,""to'"
498,"b'talHealsOnTeammates"":275,""totalMinionsKilled"":24,""totalTimeCCDealt"":60,""totalTimeSpentDead"":37,""totalUnitsHealed"":4,""tripleKills'"
499,"b'"":0,""trueDamageDealt"":5434,""trueDamageDealtToChampions"":406,""trueDamageTaken"":188,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
500,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":23,""win""'"
501,"b':false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":20,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""cham'"
502,"b'pionId"":7,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
503,"b'lls"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
504,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":266,""pickTurn"":6},'"
505,"b'{""championId"":120,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],'"
506,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":true,""kills"":2},""inhibit'"
507,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false'"
508,"b'}],""tournamentCode"":""""}}'"
