,0
485,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
486,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4210802316665649'"
487,"b'4,""visionScorePerMinute"":2.3759751573514207,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":135'"
488,"b'09,""champLevel"":15,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":18,""d'"
489,"b'amageDealtToBuildings"":67,""damageDealtToObjectives"":464,""damageDealtToTurrets"":67,""damageSelfMitigated"":62721,""dangerPings"":0,""d'"
490,"b'eaths"":9,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
491,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
492,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":8917,""goldSpent"":8600,""holdPings"":0,""individualPosition'"
493,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":8001,""item2"":6667,""item3"":3158,""it'"
494,"b'em4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
495,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":687,""magicDamageDealt"":20570,""magicDamageDealtToChampions"":6531'"
496,"b',""magicDamageTaken"":12445,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
497,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
498,"b',""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":92,""var2"":1135,""var3"":0},'"
499,"b'{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":438,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
500,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1657,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,'"
501,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3585,""physicalDamageDealtToChampions"":636,""physicalDamageTaken"":27515,""placemen'"
502,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings'"
503,"b'"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
504,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":35,""spell3Casts"":57,""spell4Casts"":10,'"
505,"b'""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0'"
506,"b'qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":486,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
507,"b'on"":""UTILITY"",""timeCCingOthers"":76,""timePlayed"":2030,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31188,""totalDamageDealt'"
508,"b'ToChampions"":8160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41590,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1408'"
509,"b'5,""totalHealsOnTeammates"":8589,""totalMinionsKilled"":36,""totalTimeCCDealt"":276,""totalTimeSpentDead"":259,""totalUnitsHealed"":5,""tri'"
510,"b'pleKills"":0,""trueDamageDealt"":7031,""trueDamageDealtToChampions"":992,""trueDamageTaken"":1628,""turretKills"":0,""turretTakedowns"":1,""'"
511,"b'turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":16,""wardsKilled"":7,""wardsPlace'"
512,"b'd"":48,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":-1,""pickTurn'"
513,"b'"":2},{""championId"":360,""pickTurn"":3},{""championId"":105,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
514,"b'st"":true,""kills"":1},""champion"":{""first"":true,""kills"":43},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},'"
515,"b'""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":64,""pi'"
516,"b'ckTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":150,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":3,""pick'"
517,"b'Turn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills""'"
518,"b':1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":200,'"
519,"b'""win"":false}],""tournamentCode"":""""}}'"
