,0
483,"b'""wardsGuarded"":0},""champExperience"":9295,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandP'"
484,"b'ings"":42,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":307,""damageDealtToTurrets"":0,""damageSelf'"
485,"b'Mitigated"":11086,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
486,"b'ue,""enemyMissingPings"":14,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
487,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":7688,""goldSpent"":7'"
488,"b'900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item'"
489,"b'1"":2065,""item2"":3860,""item3"":2420,""item4"":3011,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":3,""lane"":'"
490,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":'"
491,"b'9561,""magicDamageDealtToChampions"":5287,""magicDamageTaken"":2087,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
492,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills"":'"
493,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
494,"b':8465,""var1"":1904,""var2"":0,""var3"":0},{""perk"":8463,""var1"":831,""var2"":0,""var3"":0},{""perk"":8444,""var1"":404,""var2"":0,""var3"":0},{""per'"
495,"b'k"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3'"
496,"b'"":0},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4694,""physicalDamageDealtToChampions"":773'"
497,"b',""physicalDamageTaken"":8422,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
498,"b'teamId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaY'"
499,"b'Bg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts'"
500,"b'"":52,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":'"
501,"b'4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurr'"
502,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""to'"
503,"b'talDamageDealt"":20969,""totalDamageDealtToChampions"":6609,""totalDamageShieldedOnTeammates"":3057,""totalDamageTaken"":10972,""totalEn'"
504,"b'emyJungleMinionsKilled"":0,""totalHeal"":3186,""totalHealsOnTeammates"":1905,""totalMinionsKilled"":37,""totalTimeCCDealt"":82,""totalTime'"
505,"b'SpentDead"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6714,""trueDamageDealtToChampions"":548,""trueDamageTaken"":462'"
506,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtI'"
507,"b'nGame"":12,""wardsKilled"":13,""wardsPlaced"":56,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pic'"
508,"b'kTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":268,""pick'"
509,"b'Turn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":1}'"
510,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""w'"
511,"b'in"":false},{""bans"":[{""championId"":163,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId""'"
512,"b':238,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""k'"
513,"b'ills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":'"
514,"b'{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
