,0
483,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.6340509057044983,""visionScorePerMinute"":1.947728291294528,""wardTakedowns"":8,""wardT'"
484,"b'akedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6845,""champLevel"":10,""championId"":89,""championName"":""Leona"",""championTr'"
485,"b'ansform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1787,""damageDealtToT'"
486,"b'urrets"":0,""damageSelfMitigated"":18474,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligib'"
487,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
488,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":56'"
489,"b'74,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
490,"b'tem0"":2055,""item1"":2031,""item2"":3857,""item3"":3047,""item4"":3001,""item5"":1029,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""'"
491,"b'kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":294,""ma'"
492,"b'gicDamageDealt"":5264,""magicDamageDealtToChampions"":2375,""magicDamageTaken"":5300,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
493,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":'"
494,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
495,"b'ctions"":[{""perk"":8351,""var1"":57,""var2"":460,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""'"
496,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":105'"
497,"b'5,""var2"":0,""var3"":0},{""perk"":8473,""var1"":616,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4341,""physicalDamageDealt'"
498,"b'ToChampions"":1617,""physicalDamageTaken"":10960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
499,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNu'"
500,"b'hohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
501,"b's"":27,""spell2Casts"":21,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts'"
502,"b'"":8,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoo'"
503,"b't"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1423,""totalAllyJungleMin'"
504,"b'ionsKilled"":0,""totalDamageDealt"":18837,""totalDamageDealtToChampions"":4737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
505,"b'17721,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1759,""totalHealsOnTeammates"":497,""totalMinionsKilled"":32,""totalTimeCCDealt"":'"
506,"b'135,""totalTimeSpentDead"":143,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9232,""trueDamageDealtToChampions"":745,""trueD'"
507,"b'amageTaken"":1460,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""vi'"
508,"b'sionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
509,"b'mpionId"":76,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""cham'"
510,"b'pionId"":134,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first""'"
511,"b':false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}'"
512,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":74,""pickTurn"":6},{""championId"":85,""pickTurn"":7},{""championId"":76,""pickTurn"":8}'"
513,"b',{""championId"":7,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
514,"b'st"":false,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
515,"b':1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
