,0
484,"b'038,""damageDealtToTurrets"":766,""damageSelfMitigated"":20651,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""'"
485,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
486,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
487,"b'ings"":3,""goldEarned"":6384,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
488,"b'1,""inhibitorsLost"":0,""item0"":1011,""item1"":3860,""item2"":3190,""item3"":2055,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":28'"
489,"b',""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
490,"b'SpentLiving"":462,""magicDamageDealt"":13652,""magicDamageDealtToChampions"":3780,""magicDamageTaken"":7336,""needVisionPings"":0,""neutra'"
491,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
492,"b'"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description""'"
493,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":246,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,'"
494,"b'""var1"":325,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
495,"b'perk"":8473,""var1"":440,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5552,""'"
496,"b'physicalDamageDealtToChampions"":966,""physicalDamageTaken"":5525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
497,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41Py'"
498,"b'cmNSp8N0Sa8szGj2tD9FzcCMv9NDvGUDTle8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
499,"b':0,""spell1Casts"":40,""spell2Casts"":37,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""'"
500,"b'summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""AFsavOnlnR8GlHCCxJjw5-hiF1nXE7nknfsu5E0QK3jbboo"",""summonerLevel"":387,""summonerN'"
501,"b'ame"":""\xeb\x85\xb8 \xec\xa7\x84 \xed\x99\x8d "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1618,""t'"
502,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25202,""totalDamageDealtToChampions"":5573,""totalDamageShieldedOnTeammates"":1008'"
503,"b',""totalDamageTaken"":13679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1000,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""'"
504,"b'totalTimeCCDealt"":258,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5997,""trueDamageDealtToCha'"
505,"b'mpions"":826,""trueDamageTaken"":817,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
506,"b'sionScore"":65,""visionWardsBoughtInGame"":14,""wardsKilled"":5,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams""'"
507,"b':[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":711,""pic'"
508,"b'kTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},'"
509,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":'"
510,"b'false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":2,""pickTurn"":6},{""championId"":246,""pickTurn"":7},{""championId""'"
511,"b':555,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
512,"b':0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
513,"b'irst"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
