,0
482,"b'm5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
483,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":267,""magicDamageDealt"":6338,""magicDamageDealtToChampions"":2823,""magicDamageTake'"
484,"b'n"":2178,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
485,"b'tivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
486,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":654,""var3"":0},{""perk"":8306,""var1""'"
487,"b':1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":491,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
488,"b'iption"":""subStyle"",""selections"":[{""perk"":8463,""var1"":698,""var2"":0,""var3"":0},{""perk"":8473,""var1"":152,""var2"":0,""var3"":0}],""style"":'"
489,"b'8400}]},""physicalDamageDealt"":3897,""physicalDamageDealtToChampions"":982,""physicalDamageTaken"":7197,""placement"":0,""playerAugment1'"
490,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5'"
491,"b'A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
492,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":1,""subteamPlacement"":0,""'"
493,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6'"
494,"b'jxI"",""summonerLevel"":280,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
495,"b'meCCingOthers"":38,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16071,""totalDamageDealtToChampions"":4117,'"
496,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4868,""totalHealsOnTeamm'"
497,"b'ates"":2555,""totalMinionsKilled"":22,""totalTimeCCDealt"":185,""totalTimeSpentDead"":32,""totalUnitsHealed"":4,""tripleKills"":0,""trueDama'"
498,"b'geDealt"":5835,""trueDamageDealtToChampions"":312,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKi'"
499,"b'lls"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":true}],""platfo'"
500,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":7,""pickT'"
501,"b'urn"":3},{""championId"":119,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
502,"b'on"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
503,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":157,""pickTurn"":6},{""championId'"
504,"b'"":7,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{'"
505,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":f'"
506,"b'alse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCod'"
507,"b'e"":""""}}'"
