,0
484,"b':5185,""magicDamageDealtToChampions"":4682,""magicDamageTaken"":4681,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
485,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills""'"
486,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
487,"b'"":8351,""var1"":37,""var2"":172,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
488,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":23,""var2"":0,""var3"":0'"
489,"b'},{""perk"":8473,""var1"":326,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5074,""physicalDamageDealtToChampions"":2141,""'"
490,"b'physicalDamageTaken"":4790,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
491,"b'amId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",'"
492,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":12'"
493,"b',""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""s'"
494,"b'ummonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":491,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendere'"
495,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1155,""totalAllyJungleMinionsKilled"":0,""totalDam'"
496,"b'ageDealt"":15269,""totalDamageDealtToChampions"":7176,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10718,""totalEnemyJungle'"
497,"b'MinionsKilled"":0,""totalHeal"":415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":149,""totalTimeSpentDead"":4'"
498,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5008,""trueDamageDealtToChampions"":352,""trueDamageTaken"":1246,""turretKil'"
499,"b'ls"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""w'"
500,"b'ardsKilled"":3,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""c'"
501,"b'hampionId"":1,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""obje'"
502,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""'"
503,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""ba'"
504,"b'ns"":[{""championId"":950,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":895,""pickTurn"":'"
505,"b'9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""drago'"
506,"b'n"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""k'"
507,"b'ills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
