,0
482,"b'""var1"":5,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1006,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
483,"b'""perk"":8410,""var1"":171,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56853,'"
484,"b'""physicalDamageDealtToChampions"":24432,""physicalDamageTaken"":4356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
485,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""ryfjyV3Bt-t-KYUWoalycg0KRMIEF947z39BEy'"
486,"b'rG3t_PtlhLC6AtF6x9VFGlQKHOB0TnLkEUXznWdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
487,"b'nGame"":0,""spell1Casts"":27,""spell2Casts"":71,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id""'"
488,"b':1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""s21stNjSxwcNqVQeYSGHzOZHMjKNqi5cjmE8IUg_2c_qmFc"",""summonerLevel"":89,""summone'"
489,"b'rName"":""DK Cannna"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":58,""timePlayed"":897,""totalAllyJ'"
490,"b'ungleMinionsKilled"":0,""totalDamageDealt"":72667,""totalDamageDealtToChampions"":30408,""totalDamageShieldedOnTeammates"":0,""totalDama'"
491,"b'geTaken"":13490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1819,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""totalTimeCC'"
492,"b'Dealt"":523,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5580,""trueDamageDealtToChampions"":0,""'"
493,"b'trueDamageTaken"":269,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
494,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""ob'"
495,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
496,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},'"
497,"b'{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":57},""dragon"":{""first"":false,""kills"":'"
498,"b'0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""w'"
499,"b'in"":true}],""tournamentCode"":""""}}'"
