,0
484,"b'kedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
485,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.04560471078999479,""'"
486,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTa'"
487,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
488,"b'onent"":0.46080482006073,""visionScorePerMinute"":4.405647676088963,""wardTakedowns"":25,""wardTakedownsBefore20M"":8,""wardsGuarded"":0}'"
489,"b',""champExperience"":12226,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":22,""consum'"
490,"b'ablesPurchased"":24,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26268,""'"
491,"b'dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":21,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
492,"b'ings"":20,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
493,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":35,""goldEarned"":10583,""goldSpent"":10050,""holdPings"":'"
494,"b'2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":'"
495,"b'3107,""item3"":2055,""item4"":3158,""item5"":3109,""item6"":3364,""itemsPurchased"":40,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larges'"
496,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":333,""magicDamageDealt"":14867,""magicDama'"
497,"b'geDealtToChampions"":7064,""magicDamageTaken"":9378,""needVisionPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
498,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
499,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":20'"
500,"b'44,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1066,""var2"":0,""var3"":0},{""perk"":8473,""var1"":597,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
501,"b':124,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":'"
502,"b'8136,""var1"":33,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5029,""physicalDamageDealtToChampions"":969,""physicalDam'"
503,"b'ageTaken"":16804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
504,"b'rofileIcon"":2076,""pushPings"":1,""puuid"":""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyATxdkx3pCK79Hch5q6QBzUAUXIjrPLE1g"",""quadraK'"
505,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":63,""spell3'"
506,"b'Casts"":57,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summoner'"
507,"b'Id"":""xl9paTfXq6qBKkxs9L83NvYmR9ldX5fgrSqFp3jYrm3dasPuwErNn6l-BA"",""summonerLevel"":448,""summonerName"":""Far Beyond Time"",""teamEarly'"
508,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":2545,""totalAllyJungleMinionsKilled"":0'"
509,"b',""totalDamageDealt"":26935,""totalDamageDealtToChampions"":9585,""totalDamageShieldedOnTeammates"":2876,""totalDamageTaken"":28688,""tot'"
510,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":5879,""totalHealsOnTeammates"":2485,""totalMinionsKilled"":64,""totalTimeCCDealt"":111,""tota'"
511,"b'lTimeSpentDead"":290,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7038,""trueDamageDealtToChampions"":1551,""trueDamageTak'"
512,"b'en"":2505,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":186,""visionWar'"
513,"b'dsBoughtInGame"":22,""wardsKilled"":25,""wardsPlaced"":91,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
514,"b'"":85,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":22,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":52'"
515,"b'6,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""ki'"
516,"b'lls"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":'"
517,"b'100,""win"":false},{""bans"":[{""championId"":142,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""champio'"
518,"b'nId"":950,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":false'"
519,"b',""kills"":40},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""towe'"
520,"b'r"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
