,0
483,"b'pions"":1151,""magicDamageTaken"":943,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
484,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
485,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":749,""var2"":0,""var'"
486,"b'3"":0},{""perk"":8401,""var1"":99,""var2"":0,""var3"":0},{""perk"":8444,""var1"":191,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3'"
487,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":1,""var2'"
488,"b'"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3564,""physicalDamageDealtToChampions"":445,""physicalDamageTaken"":3287,""place'"
489,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""push'"
490,"b'Pings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":""'"
491,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":13,""spell3Casts"":15,""spell4Casts'"
492,"b'"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4z'"
493,"b'mF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":667,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
494,"b'ion"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":905,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11079,""totalDamageDealtT'"
495,"b'oChampions"":1965,""totalDamageShieldedOnTeammates"":1014,""totalDamageTaken"":4341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":929'"
496,"b',""totalHealsOnTeammates"":481,""totalMinionsKilled"":37,""totalTimeCCDealt"":36,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleK'"
497,"b'ills"":0,""trueDamageDealt"":4550,""trueDamageDealtToChampions"":368,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turre'"
498,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":19,""'"
499,"b'win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":157,""pickTurn"":2},{""'"
500,"b'championId"":76,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
501,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
502,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn""'"
503,"b':6},{""championId"":78,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":92,""pickTurn"":1'"
504,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inh'"
505,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":fa'"
506,"b'lse}],""tournamentCode"":""""}}'"
