,0
484,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4625,""goldSpent"":4400,""hold'"
485,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3855,""'"
486,"b'item2"":2055,""item3"":3179,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""la'"
487,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":854,""magicDamageDealt"":0,""magicDama'"
488,"b'geDealtToChampions"":0,""magicDamageTaken"":4623,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
489,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
490,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":13,""va'"
491,"b'r2"":61,""var3"":0},{""perk"":8126,""var1"":40,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":2,""var'"
492,"b'2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":241,""var2"":0,""var3"":0},{""perk"":8242,""v'"
493,"b'ar1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9694,""physicalDamageDealtToChampions"":2789,""physicalDamageTake'"
494,"b'n"":4363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
495,"b'on"":5922,""pushPings"":0,""puuid"":""ZtLuTzhEctwF64OYaPeoN8_6oJFxvwO4xjreabjjx3GutYl8hwLNsdP4mWW0VlwDzqAn-n2TU95IMw"",""quadraKills"":0,'"
496,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":41,""spell3Casts"":25,""'"
497,"b'spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""GACDmJl'"
498,"b'IjL-xVgzaWhaZvZ7QRhfdvRArwNtE_KvEN6WylDxC2Z0Q8aOi2w"",""summonerLevel"":43,""summonerName"":""\xea\xb0\xb1\xeb\x88\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,'"
499,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":1317,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
500,"b'20450,""totalDamageDealtToChampions"":3217,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9233,""totalEnemyJungleMinionsKill'"
501,"b'ed"":0,""totalHeal"":1771,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":37,""totalTimeSpentDead"":80,""totalUni'"
502,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10756,""trueDamageDealtToChampions"":428,""trueDamageTaken"":247,""turretKills"":0,""turr'"
503,"b'etTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":4,""wardsKilled""'"
504,"b':9,""wardsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":'"
505,"b'76,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""b'"
506,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":tru'"
507,"b'e,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""champio'"
508,"b'nId"":518,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""champion'"
509,"b'Id"":163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":tr'"
510,"b'ue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""t'"
511,"b'eamId"":200,""win"":false}],""tournamentCode"":""""}}'"
