,0
486,"b'e"":0.023016583631970605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
487,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
488,"b'sionScoreAdvantageLaneOpponent"":-0.2182633876800537,""visionScorePerMinute"":2.8568337665917856,""wardTakedowns"":10,""wardTakedownsB'"
489,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":12009,""champLevel"":14,""championId"":902,""championName"":""Milio"",""championTransform'"
490,"b'"":0,""commandPings"":22,""consumablesPurchased"":23,""damageDealtToBuildings"":1064,""damageDealtToObjectives"":2140,""damageDealtToTurre'"
491,"b'ts"":1064,""damageSelfMitigated"":10309,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""eligib'"
492,"b'leForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
493,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":48,""goldEarned""'"
494,"b':8553,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1'"
495,"b',""item0"":2065,""item1"":0,""item2"":3860,""item3"":3158,""item4"":3113,""item5"":3504,""item6"":3364,""itemsPurchased"":42,""killingSprees"":0,""'"
496,"b'kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":519,""ma'"
497,"b'gicDamageDealt"":5340,""magicDamageDealtToChampions"":2073,""magicDamageTaken"":7131,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
498,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":'"
499,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
500,"b'ctions"":[{""perk"":8214,""var1"":297,""var2"":2634,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0'"
501,"b',""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
502,"b'3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":7318,""physicalDamageDealtTo'"
503,"b'Champions"":1013,""physicalDamageTaken"":9158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
504,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8ir'"
505,"b'EJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
506,"b'60,""spell2Casts"":44,""spell3Casts"":121,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6'"
507,"b',""summoner2Id"":7,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""M'"
508,"b'iaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":2113,""totalAllyJun'"
509,"b'gleMinionsKilled"":0,""totalDamageDealt"":17872,""totalDamageDealtToChampions"":3087,""totalDamageShieldedOnTeammates"":5597,""totalDama'"
510,"b'geTaken"":16733,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9631,""totalHealsOnTeammates"":5518,""totalMinionsKilled"":38,""totalTim'"
511,"b'eCCDealt"":107,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5213,""trueDamageDealtToChampions"":0'"
512,"b',""trueDamageTaken"":443,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
513,"b'100,""visionWardsBoughtInGame"":21,""wardsKilled"":10,""wardsPlaced"":59,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
514,"b':[{""championId"":266,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{'"
515,"b'""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":21},""dragon"":{""f'"
516,"b'irst"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":'"
517,"b'7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":81,""pickTurn""'"
518,"b':8},{""championId"":360,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion""'"
519,"b':{""first"":false,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false'"
520,"b',""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
