,0
483,"b'3066,""magicDamageTaken"":1776,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
484,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
485,"b'02,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":267,""var2"":389,""var3"":0'"
486,"b'},{""perk"":8463,""var1"":658,""var2"":0,""var3"":0},{""perk"":8473,""var1"":383,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0'"
487,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
488,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4336,""physicalDamageDealtToChampions"":994,""physicalDamageTaken"":4527,""placemen'"
489,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPin'"
490,"b'gs"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""'"
491,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":13,""spell3Casts"":14,""spell4Casts"":5'"
492,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-m'"
493,"b'umMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":465,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
494,"b':""UTILITY"",""timeCCingOthers"":18,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20099,""totalDamageDealtToCh'"
495,"b'ampions"":4552,""totalDamageShieldedOnTeammates"":799,""totalDamageTaken"":6407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":372,""to'"
496,"b'talHealsOnTeammates"":433,""totalMinionsKilled"":26,""totalTimeCCDealt"":67,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills'"
497,"b'"":0,""trueDamageDealt"":7660,""trueDamageDealtToChampions"":491,""trueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
498,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win""'"
499,"b':true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":103,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""champi'"
500,"b'onId"":526,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
501,"b'lls"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
502,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":'"
503,"b'6},{""championId"":-1,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":421,""pickTurn"":1'"
504,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhi'"
505,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true'"
506,"b'}],""tournamentCode"":""""}}'"
