,0
479,"b'Takedowns"":1,""inhibitorsLost"":1,""item0"":3089,""item1"":3020,""item2"":3100,""item3"":4630,""item4"":4645,""item5"":6655,""item6"":2052,""item'"
480,"b'sPurchased"":14,""killingSprees"":6,""kills"":16,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,'"
481,"b'""longestTimeSpentLiving"":194,""magicDamageDealt"":83696,""magicDamageDealtToChampions"":27696,""magicDamageTaken"":6319,""needVisionPin'"
482,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
483,"b'""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
484,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1541,""var2"":24,""var3"":0},{""perk"":8143,""var1"":947,""var2"":0,""var3"":0'"
485,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
486,"b'elections"":[{""perk"":8014,""var1"":912,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4931,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDam'"
487,"b'ageDealt"":5192,""physicalDamageDealtToChampions"":1578,""physicalDamageTaken"":19950,""placement"":0,""playerAugment1"":0,""playerAugment'"
488,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3465,""pushPings"":0,""puuid"":""BgIm6hpsOg5yThpTlPb8S-F'"
489,"b'lUOtcO-M-7i0eSPwLtwSVcYfZUxusTIQFexDa3ZiUIpqsDBTVcYa8TA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
490,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":86,""spell3Casts"":51,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Cast'"
491,"b's"":24,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""DHz2NSmJK5x7chYc2AHK3zGOHcbEM-rTJ3WEEvQWWyOLWQ"",""summone'"
492,"b'rLevel"":298,""summonerName"":""\xec\x86\x8d\xec\xb4\x88\xec\x99\x95\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":33,""time'"
493,"b'Played"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89583,""totalDamageDealtToChampions"":29870,""totalDamageShieldedO'"
494,"b'nTeammates"":0,""totalDamageTaken"":26773,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6821,""totalHealsOnTeammates"":0,""totalMinion'"
495,"b'sKilled"":82,""totalTimeCCDealt"":168,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":695,""trueDama'"
496,"b'geDealtToChampions"":595,""trueDamageTaken"":503,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
497,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":4'"
498,"b'50,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":53},""dragon"":{""first"":f'"
499,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},'"
500,"b'""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":47},""dragon'"
501,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""k'"
502,"b'ills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
