,0
485,"b'0783,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8216,""champLevel"":11,""championId"":497,""cha'"
486,"b'mpionName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":12,""damageDealtToBuildings"":300,""damageDealtToO'"
487,"b'bjectives"":380,""damageDealtToTurrets"":300,""damageSelfMitigated"":17127,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""double'"
488,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
489,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
490,"b',""getBackPings"":8,""goldEarned"":6668,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
491,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3859,""item2"":2031,""item3"":3158,""item4"":3012,""item5"":2055,""item6"":3364,""items'"
492,"b'Purchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
493,"b',""longestTimeSpentLiving"":549,""magicDamageDealt"":7387,""magicDamageDealtToChampions"":4633,""magicDamageTaken"":8571,""needVisionPing'"
494,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
495,"b'onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""'"
496,"b'description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2068,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1158,""var2"":0,""var3"":0'"
497,"b'},{""perk"":8444,""var1"":1245,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
498,"b',""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0}],""style"":8100}]},""physicalDama'"
499,"b'geDealt"":2953,""physicalDamageDealtToChampions"":766,""physicalDamageTaken"":14636,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
500,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5L'"
501,"b'c6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
502,"b'tWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":52,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5'"
503,"b',""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLev'"
504,"b'el"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timeP'"
505,"b'layed"":1519,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":13730,""totalDamageDealtToChampions"":5944,""totalDamageShieldedOnT'"
506,"b'eammates"":3036,""totalDamageTaken"":23695,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4500,""totalHealsOnTeammates"":1435,""totalMi'"
507,"b'nionsKilled"":23,""totalTimeCCDealt"":51,""totalTimeSpentDead"":179,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3389,""true'"
508,"b'DamageDealtToChampions"":544,""trueDamageTaken"":487,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCle'"
509,"b'aredPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",""que'"
510,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":203,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""ch'"
511,"b'ampionId"":114,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
512,"b'false,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},'"
513,"b'""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":12,""pickTurn""'"
514,"b':7},{""championId"":119,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
515,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
516,"b'0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
