,0
483,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":3750,""goldSpent"":3225,""h'"
484,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":205'"
485,"b'5,""item2"":3023,""item3"":3117,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""l'"
486,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":266,""magicDamageDealt"":4247,""magic'"
487,"b'DamageDealtToChampions"":1871,""magicDamageTaken"":9044,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
488,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""'"
489,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
490,"b':37,""var2"":289,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
491,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7302,""var2"":0,""var3"":0},{""perk"":8'"
492,"b'275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3738,""physicalDamageDealtToChampions"":1143,""physicalDamag'"
493,"b'eTaken"":3431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
494,"b'ileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKill'"
495,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":20,""spell3Cas'"
496,"b'ts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":'"
497,"b'""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":293,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""tea'"
498,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116'"
499,"b'96,""totalDamageDealtToChampions"":3732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12701,""totalEnemyJungleMinionsKilled'"
500,"b'"":0,""totalHeal"":342,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":129,""totalTimeSpentDead"":125,""totalUnit'"
501,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":3710,""trueDamageDealtToChampions"":718,""trueDamageTaken"":225,""turretKills"":0,""turret'"
502,"b'Takedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":1'"
503,"b',""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":'"
504,"b'518,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""b'"
505,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true'"
506,"b',""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""champio'"
507,"b'nId"":68,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championI'"
508,"b'd"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":fa'"
509,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""t'"
510,"b'eamId"":200,""win"":false}],""tournamentCode"":""""}}'"
