,0
484,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07144137717487059,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
485,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
486,"b'ndsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22042661905288696,""visionScorePe'"
487,"b'rMinute"":2.019311374995433,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10337,""champLevel"":1'"
488,"b'3,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":10,""damageDealtToBuildi'"
489,"b'ngs"":0,""damageDealtToObjectives"":722,""damageDealtToTurrets"":0,""damageSelfMitigated"":31189,""dangerPings"":0,""deaths"":12,""detectorW'"
490,"b'ardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":10,""firstB'"
491,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
492,"b'EndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7773,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
493,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":3190,""item2"":3143,""item3"":0,""item4"":0,""item5"":3111,""it'"
494,"b'em6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
495,"b'gestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":7622,""magicDamageDealtToChampions"":4980,""magicDamageTaken"":8655'"
496,"b',""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
497,"b'olenAssists"":0,""onMyWayPings"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":50'"
498,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2568,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1340,""'"
499,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":543,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
500,"b'tion"":""subStyle"",""selections"":[{""perk"":8316,""var1"":297,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
501,"b'}]},""physicalDamageDealt"":4325,""physicalDamageDealtToChampions"":1230,""physicalDamageTaken"":14686,""placement"":0,""playerAugment1"":'"
502,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3'"
503,"b'qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
504,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""s'"
505,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVn'"
506,"b'pU7cSnIzJSKw"",""summonerLevel"":116,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
507,"b'"",""timeCCingOthers"":38,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18146,""totalDamageDealtToChampions""'"
508,"b':6211,""totalDamageShieldedOnTeammates"":1299,""totalDamageTaken"":24492,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":688,""totalHea'"
509,"b'lsOnTeammates"":775,""totalMinionsKilled"":29,""totalTimeCCDealt"":155,""totalTimeSpentDead"":244,""totalUnitsHealed"":5,""tripleKills"":0,'"
510,"b'""trueDamageDealt"":6198,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1150,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1'"
511,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":28,""win"":fal'"
512,"b'se}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":157,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""champion'"
513,"b'Id"":7,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":92,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
514,"b'0},""champion"":{""first"":true,""kills"":46},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""fi'"
515,"b'rst"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":81,""pickTurn"":6},{""champ'"
516,"b'ionId"":27,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":92,""pickTurn"":10}],""objective'"
517,"b's"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""firs'"
518,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tourna'"
519,"b'mentCode"":""""}}'"
