,0
483,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
484,"b'ections"":[{""perk"":9923,""var1"":19,""var2"":70,""var3"":0},{""perk"":8126,""var1"":135,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,'"
485,"b'""var3"":0},{""perk"":8134,""var1"":18,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8'"
486,"b',""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9467,""physicalDamageDealtToC'"
487,"b'hampions"":3051,""physicalDamageTaken"":3750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
488,"b'"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K'"
489,"b'3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""'"
490,"b'spell2Casts"":30,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""su'"
491,"b'mmoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":281,""summonerName"":""Attack 0n Titan""'"
492,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":6,""timePlayed"":903,""totalAllyJungleMinions'"
493,"b'Killed"":0,""totalDamageDealt"":16208,""totalDamageDealtToChampions"":3750,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6072'"
494,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1081,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":34,""tot'"
495,"b'alTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6741,""trueDamageDealtToChampions"":698,""trueDamageTake'"
496,"b'n"":61,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBo'"
497,"b'ughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,'"
498,"b'""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":518,""'"
499,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kill'"
500,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":1'"
501,"b'00,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""champi'"
502,"b'onId"":-1,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tru'"
503,"b'e,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""towe'"
504,"b'r"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
