,0
483,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":365,""damageDealtToObjectives"":365,""dama'"
484,"b'geDealtToTurrets"":365,""damageSelfMitigated"":16969,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
485,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,'"
486,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,'"
487,"b'""goldEarned"":5849,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
488,"b'itorsLost"":1,""item0"":2055,""item1"":3190,""item2"":3855,""item3"":3111,""item4"":3067,""item5"":1033,""item6"":3364,""itemsPurchased"":20,""kil'"
489,"b'lingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
490,"b'Living"":218,""magicDamageDealt"":5501,""magicDamageDealtToChampions"":3859,""magicDamageTaken"":8170,""needVisionPings"":0,""neutralMinio'"
491,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""'"
492,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
493,"b'aryStyle"",""selections"":[{""perk"":8465,""var1"":1278,""var2"":0,""var3"":0},{""perk"":8463,""var1"":692,""var2"":0,""var3"":0},{""perk"":8473,""var'"
494,"b'1"":492,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
495,"b'k"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8410,""var1"":64,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3989,""physi'"
496,"b'calDamageDealtToChampions"":1327,""physicalDamageTaken"":10869,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
497,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83'"
498,"b'EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
499,"b':0,""spell1Casts"":46,""spell2Casts"":11,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""'"
500,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":228,""summonerNa'"
501,"b'me"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1385,""tot'"
502,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":14948,""totalDamageDealtToChampions"":5700,""totalDamageShieldedOnTeammates"":906,""t'"
503,"b'otalDamageTaken"":19580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":355,""totalHealsOnTeammates"":379,""totalMinionsKilled"":28,""to'"
504,"b'talTimeCCDealt"":88,""totalTimeSpentDead"":215,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5457,""trueDamageDealtToChampi'"
505,"b'ons"":514,""trueDamageTaken"":540,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visio'"
506,"b'nScore"":45,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
507,"b'""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":10,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":119,""pickTurn""'"
508,"b':4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":41},""dragon'"
509,"b'"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kil'"
510,"b'ls"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":145,""pic'"
511,"b'kTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
512,"b'ion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
513,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
