,0
484,"b'esTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unse'"
485,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.021413326263427734,""visionScorePerMinute"":2.3472439679086556,""wardTakedowns"":'"
486,"b'5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":10145,""champLevel"":13,""championId"":875,""championName"":""Sett"",""c'"
487,"b'hampionTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":2108,""damageDealtToObjectives"":2304,""dama'"
488,"b'geDealtToTurrets"":2108,""damageSelfMitigated"":29797,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
489,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
490,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
491,"b'goldEarned"":8151,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibi'"
492,"b'torsLost"":0,""item0"":3857,""item1"":3742,""item2"":0,""item3"":6667,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSpr'"
493,"b'ees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
494,"b':346,""magicDamageDealt"":2931,""magicDamageDealtToChampions"":471,""magicDamageTaken"":13675,""needVisionPings"":0,""neutralMinionsKille'"
495,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""particip'"
496,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
497,"b'"",""selections"":[{""perk"":8351,""var1"":66,""var2"":1509,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1194,'"
498,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,'"
499,"b'""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9414,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":27777,""physicalD'"
500,"b'amageDealtToChampions"":8173,""physicalDamageTaken"":10678,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
501,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6R'"
502,"b'Kykpsh9hEbDTmExh6BhCIybWvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
503,"b'spell1Casts"":44,""spell2Casts"":20,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summ'"
504,"b'oner2Casts"":9,""summoner2Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":72,""sum'"
505,"b'monerName"":""SUN GOD NIKA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1'"
506,"b'659,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45806,""totalDamageDealtToChampions"":14511,""totalDamageShieldedOnTeammate'"
507,"b's"":0,""totalDamageTaken"":25274,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4318,""totalHealsOnTeammates"":1302,""totalMinionsKille'"
508,"b'd"":45,""totalTimeCCDealt"":221,""totalTimeSpentDead"":142,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":15097,""trueDamageDe'"
509,"b'altToChampions"":5866,""trueDamageTaken"":920,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
510,"b'gs"":0,""visionScore"":64,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420'"
511,"b',""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":517,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":7'"
512,"b'6,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills""'"
513,"b':24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""fi'"
514,"b'rst"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":122,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""champ'"
515,"b'ionId"":76,""pickTurn"":8},{""championId"":39,""pickTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""k'"
516,"b'ills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHeral'"
517,"b'd"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
