,0
484,"b'ePerMinute"":3.046609343656011,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":10225,""champLeve'"
485,"b'l"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":11,""damageDealtToBuil'"
486,"b'dings"":657,""damageDealtToObjectives"":1323,""damageDealtToTurrets"":657,""damageSelfMitigated"":18153,""dangerPings"":0,""deaths"":4,""det'"
487,"b'ectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":10,""'"
488,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
489,"b',""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8194,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
490,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3109,""item1"":3860,""item2"":0,""item3"":1028,""item4"":3001,""item5'"
491,"b'"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
492,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":7794,""magicDamageDealtToChampions"":3484,""magicDamageT'"
493,"b'aken"":9598,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
494,"b'jectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
495,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":589,""var3"":0},{""perk"":8306,""va'"
496,"b'r1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":474,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
497,"b'scription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":117,""var2"":0,""var3"":0},{""perk"":8473,""var1"":914,""var2"":0,""var3"":0}],""styl'"
498,"b'e"":8400}]},""physicalDamageDealt"":3444,""physicalDamageDealtToChampions"":547,""physicalDamageTaken"":6511,""placement"":0,""playerAugme'"
499,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":2,""puuid"":""ii'"
500,"b'nPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
501,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":35,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacemen'"
502,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHy'"
503,"b'VhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":46,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
504,"b'"",""timeCCingOthers"":41,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20474,""totalDamageDealtToChampions""'"
505,"b':4724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16793,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2296,""totalHeals'"
506,"b'OnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":133,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
507,"b'DamageDealt"":9235,""trueDamageDealtToChampions"":692,""trueDamageTaken"":684,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""un'"
508,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":9,""wardsKilled"":11,""wardsPlaced"":38,""win"":true}],'"
509,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":95'"
510,"b'0,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""'"
511,"b'champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
512,"b't"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""champ'"
513,"b'ionId"":119,""pickTurn"":7},{""championId"":120,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objec'"
514,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""'"
515,"b'first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tourn'"
516,"b'amentCode"":""""}}'"
