,0
485,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
486,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
487,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7440,""goldSpent"":6750,""holdPings"":0,""individual'"
488,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":'"
489,"b'3023,""item4"":3801,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStri'"
490,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":9200,""magicDamageDealtToChamp'"
491,"b'ions"":5247,""magicDamageTaken"":5526,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
492,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
493,"b'nse"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2008,""var2"":0,""v'"
494,"b'ar3"":0},{""perk"":8463,""var1"":1040,""var2"":0,""var3"":0},{""perk"":8473,""var1"":355,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var2"":0,'"
495,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8134,""var1"":'"
496,"b'60,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5280,""physicalDamageDealtToChampions"":1897,""physicalDamageTaken"":13'"
497,"b'295,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
498,"b'5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""rio'"
499,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":39,""spell3Casts"":45,""s'"
500,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9r-f7QZY'"
501,"b'ynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":208,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""te'"
502,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21'"
503,"b'664,""totalDamageDealtToChampions"":8115,""totalDamageShieldedOnTeammates"":3044,""totalDamageTaken"":19319,""totalEnemyJungleMinionsKi'"
504,"b'lled"":0,""totalHeal"":4767,""totalHealsOnTeammates"":2102,""totalMinionsKilled"":46,""totalTimeCCDealt"":62,""totalTimeSpentDead"":144,""to'"
505,"b'talUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7183,""trueDamageDealtToChampions"":971,""trueDamageTaken"":498,""turretKills"":0,'"
506,"b'""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":12,""wardsK'"
507,"b'illed"":12,""wardsPlaced"":53,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""cham'"
508,"b'pionId"":11,""pickTurn"":2},{""championId"":55,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objecti'"
509,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""firs'"
510,"b't"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{'"
511,"b'""championId"":526,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":427,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""'"
512,"b'championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{'"
513,"b'""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kill'"
514,"b's"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
