,0
483,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":2926,""magicDamageDealtToChampions"":1690,""magicDamageTaken""'"
484,"b':2380,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
485,"b'vesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
486,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":366,""var2"":0,""var3"":0},{""perk"":8463,""var1"":88'"
487,"b'6,""var2"":0,""var3"":0},{""perk"":8473,""var1"":118,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
488,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8316,""var1"":246,""var2"":0,""var3"":0}],""style"":83'"
489,"b'00}]},""physicalDamageDealt"":3087,""physicalDamageDealtToChampions"":467,""physicalDamageTaken"":3783,""placement"":0,""playerAugment1"":'"
490,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwc'"
491,"b'b8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
492,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":15,""spell3Casts"":12,""spell4Casts"":1,""subteamPlacement"":0,""'"
493,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rD'"
494,"b'VA"",""summonerLevel"":658,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
495,"b'TY"",""timeCCingOthers"":18,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14355,""totalDamageDealtToChampions'"
496,"b'"":2399,""totalDamageShieldedOnTeammates"":288,""totalDamageTaken"":6335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":502,""totalHeal'"
497,"b'sOnTeammates"":514,""totalMinionsKilled"":35,""totalTimeCCDealt"":63,""totalTimeSpentDead"":20,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
498,"b'ueDamageDealt"":8341,""trueDamageDealtToChampions"":241,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""'"
499,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true}]'"
500,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":246,""pickTurn"":2},{""championId"":'"
501,"b'145,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
502,"b',""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
503,"b'rst"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""cham'"
504,"b'pionId"":555,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""obje'"
505,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""'"
506,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":true}],""tou'"
507,"b'rnamentCode"":""""}}'"
