,0
483,"b',""damageSelfMitigated"":6321,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
484,"b'ession"":true,""enemyMissingPings"":22,""enemyVisionPings"":20,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
485,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8511,""goldS'"
486,"b'pent"":7625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":665'"
487,"b'3,""item1"":3116,""item2"":2055,""item3"":3853,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""la'"
488,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":536,""magicDamageDea'"
489,"b'lt"":42957,""magicDamageDealtToChampions"":25454,""magicDamageTaken"":4164,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
490,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKi'"
491,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
492,"b'perk"":8229,""var1"":1718,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":419,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0}'"
493,"b',{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1'"
494,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3107,""physicalDamageDealtToChampions""'"
495,"b':1103,""physicalDamageTaken"":9846,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
496,"b'erSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""28kpzVhEFAndElWcLaYeZ9eEgDB-C04NsVYswU_r8S-F2CSzRmiN-JKpI-s4iJPJU5ulRYJ'"
497,"b'lVTO7Rg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2'"
498,"b'Casts"":63,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summone'"
499,"b'r2Id"":4,""summonerId"":""WodN-YSqTHXDhsdvQtpcTJrzwsMnDRtKCVqchc3d_Qq8S6Sb3HbxGflRZQ"",""summonerLevel"":133,""summonerName"":""\xec\x97\xb0\xeb\x85\xb8\xeb\x9e\x91\xec'"
500,"b'\x83\x89"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1469,""totalAllyJungleMi'"
501,"b'nionsKilled"":0,""totalDamageDealt"":46801,""totalDamageDealtToChampions"":27293,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
502,"b'"":14272,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":264,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":1'"
503,"b'52,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":736,""trueDamageDealtToChampions"":736,""trueDam'"
504,"b'ageTaken"":262,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":66,""visio'"
505,"b'nWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champio'"
506,"b'nId"":950,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""champio'"
507,"b'nId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":f'"
508,"b'alse,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""t'"
509,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":80,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""'"
510,"b'championId"":18,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
511,"b'"":true,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
512,"b'},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
