,0
485,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""taked'"
486,"b'ownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
487,"b'Minutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07132565396084352,""tea'"
488,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTaken'"
489,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
490,"b'ent"":0.5893373489379883,""visionScorePerMinute"":3.5992437740054752,""wardTakedowns"":17,""wardTakedownsBefore20M"":12,""wardsGuarded"":'"
491,"b'3},""champExperience"":9509,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consum'"
492,"b'ablesPurchased"":19,""damageDealtToBuildings"":777,""damageDealtToObjectives"":1999,""damageDealtToTurrets"":777,""damageSelfMitigated"":'"
493,"b'25503,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
494,"b'ssingPings"":25,""enemyVisionPings"":20,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
495,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":8542,""goldSpent"":8375,""holdPin'"
496,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":2065,""ite'"
497,"b'm2"":3860,""item3"":3111,""item4"":3050,""item5"":3082,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""la'"
498,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":482,""magicDamageDealt"":10474,""magic'"
499,"b'DamageDealtToChampions"":5296,""magicDamageTaken"":6419,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
500,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{'"
501,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1'"
502,"b'"":3574,""var2"":0,""var3"":0},{""perk"":8463,""var1"":357,""var2"":0,""var3"":0},{""perk"":8473,""var1"":663,""var2"":0,""var3"":0},{""perk"":8242,""va'"
503,"b'r1"":80,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":25,""var2"":30,""var3"":0},{""pe'"
504,"b'rk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5593,""physicalDamageDealtToChampions"":1127,""physical'"
505,"b'DamageTaken"":13510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
506,"b',""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quad'"
507,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":56,""spe'"
508,"b'll3Casts"":78,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
509,"b'erId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":226,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":'"
510,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
511,"b'Dealt"":21977,""totalDamageDealtToChampions"":6845,""totalDamageShieldedOnTeammates"":3468,""totalDamageTaken"":20315,""totalEnemyJungle'"
512,"b'MinionsKilled"":0,""totalHeal"":5644,""totalHealsOnTeammates"":1451,""totalMinionsKilled"":43,""totalTimeCCDealt"":67,""totalTimeSpentDead'"
513,"b'"":125,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5909,""trueDamageDealtToChampions"":422,""trueDamageTaken"":385,""turret'"
514,"b'Kills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":108,""visionWardsBoughtInGame"":'"
515,"b'17,""wardsKilled"":17,""wardsPlaced"":60,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":'"
516,"b'1},{""championId"":950,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":68,""pickTurn"":5}'"
517,"b'],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhib'"
518,"b'itor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true'"
519,"b'},{""bans"":[{""championId"":246,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":76,""pickT'"
520,"b'urn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dr'"
521,"b'agon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tru'"
522,"b'e,""kills"":9}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
