,0
484,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
485,"b':0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":'"
486,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":129,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0'"
487,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
488,"b'lections"":[{""perk"":8473,""var1"":118,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
489,"b'Dealt"":3268,""physicalDamageDealtToChampions"":346,""physicalDamageTaken"":4497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
490,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""oUH6mIlcbJCL5M7SJGvlDrnWSHCidiu'"
491,"b'mdXN1UnFSUfw-EHsVwMMpeiXrwqgT8BHgzt-oJSvCaWH9Ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
492,"b'BoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":11,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
493,"b'oner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""fMvvDhjnmjP6R4kJhsIuWi8EmkD-vk6JhkffPGGOdAUIQtA"",""summonerLevel"":43'"
494,"b'9,""summonerName"":""ZAYN MALlK"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlaye'"
495,"b'd"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16494,""totalDamageDealtToChampions"":2815,""totalDamageShieldedOnTeamma'"
496,"b'tes"":0,""totalDamageTaken"":5470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4127,""totalHealsOnTeammates"":2622,""totalMinionsKill'"
497,"b'ed"":29,""totalTimeCCDealt"":106,""totalTimeSpentDead"":10,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8449,""trueDamageDea'"
498,"b'ltToChampions"":466,""trueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
499,"b':0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
500,"b'eams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":122,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":11'"
501,"b'9,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills""'"
502,"b':6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
503,"b'st"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""champion'"
504,"b'Id"":498,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kil'"
505,"b'ls"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
506,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
