,0
485,"b'sumablesPurchased"":13,""damageDealtToBuildings"":412,""damageDealtToObjectives"":1144,""damageDealtToTurrets"":412,""damageSelfMitigate'"
486,"b'd"":22399,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
487,"b'MissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
488,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7645,""goldSpent"":6825,""holdPin'"
489,"b'gs"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3860,""ite'"
490,"b'm2"":3001,""item3"":3109,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""large'"
491,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":8683,""magicDama'"
492,"b'geDealtToChampions"":3676,""magicDamageTaken"":6978,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
493,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
494,"b'tPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69'"
495,"b',""var2"":1094,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":371,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
496,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":689,""var2"":0,""var3"":0},{""perk"":84'"
497,"b'63,""var1"":1138,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6479,""physicalDamageDealtToChampions"":2528,""physicalDam'"
498,"b'ageTaken"":8024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
499,"b'ofileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKi'"
500,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":32,""spell3C'"
501,"b'asts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId'"
502,"b'"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":895,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,'"
503,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":65,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
504,"b':23464,""totalDamageDealtToChampions"":6686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15225,""totalEnemyJungleMinionsKi'"
505,"b'lled"":0,""totalHeal"":1182,""totalHealsOnTeammates"":603,""totalMinionsKilled"":31,""totalTimeCCDealt"":348,""totalTimeSpentDead"":129,""to'"
506,"b'talUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8300,""trueDamageDealtToChampions"":481,""trueDamageTaken"":222,""turretKills"":0,'"
507,"b'""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":10,""wardsK'"
508,"b'illed"":9,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""champ'"
509,"b'ionId"":268,""pickTurn"":2},{""championId"":157,""pickTurn"":3},{""championId"":69,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objecti'"
510,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fi'"
511,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans'"
512,"b'"":[{""championId"":92,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{'"
513,"b'""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":42},""dragon"":{""f'"
514,"b'irst"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1'"
515,"b'1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
