,0
482,"b'esStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense'"
483,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":367,""var3"":0},{""perk"":8306,""var1"":7,'"
484,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":220,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
485,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":402,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400'"
486,"b'}]},""physicalDamageDealt"":4323,""physicalDamageDealtToChampions"":1112,""physicalDamageTaken"":4900,""placement"":0,""playerAugment1"":0'"
487,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""HYsXRPH_'"
488,"b'M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp8N0Sa8szGj2tD9FzcCMv9NDvGUDTle8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
489,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":11,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""'"
490,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""AFsavOnlnR8GlHCCxJjw5-hiF1nXE7nknfsu5E0QK3j'"
491,"b'bboo"",""summonerLevel"":388,""summonerName"":""\xeb\x85\xb8 \xec\xa7\x84 \xed\x99\x8d "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
492,"b'CCingOthers"":25,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19267,""totalDamageDealtToChampions"":3385,""t'"
493,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8025,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates""'"
494,"b':0,""totalMinionsKilled"":33,""totalTimeCCDealt"":196,""totalTimeSpentDead"":31,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
495,"b':6372,""trueDamageDealtToChampions"":416,""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
496,"b',""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false}],""platformId"":'"
497,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""championId"":9,""pickTurn"":'"
498,"b'3},{""championId"":119,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
499,"b'first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
500,"b'lls"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":83,""pickTurn"":6},{""championId"":555,""pi'"
501,"b'ckTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":777,""pickTurn"":10}],""objectives"":{""baro'"
502,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""k'"
503,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""'"
504,"b'""}}'"
