,0
482,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.034192962733874,""teamElderDragonKills"":0,""teamRiftHe'"
483,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
484,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6591473817825317,""visionSc'"
485,"b'orePerMinute"":3.531962472288428,""wardTakedowns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":8731,""champLev'"
486,"b'el"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":11,""damageDealtToB'"
487,"b'uildings"":327,""damageDealtToObjectives"":1817,""damageDealtToTurrets"":327,""damageSelfMitigated"":15802,""dangerPings"":0,""deaths"":8,""'"
488,"b'detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
489,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
490,"b'e,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6926,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
491,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":0,""item5'"
492,"b'"":3107,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
493,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":643,""magicDamageDealt"":4104,""magicDamageDealtToChampions"":1865,""magicDamageT'"
494,"b'aken"":13380,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
495,"b'bjectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
496,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":32,""var2"":524,""var3"":0},{""perk"":8313,""va'"
497,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
498,"b'ription"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":24,""var2"":30,""var3"":0}],""style"":8'"
499,"b'100}]},""physicalDamageDealt"":5200,""physicalDamageDealtToChampions"":462,""physicalDamageTaken"":7375,""placement"":0,""playerAugment1""'"
500,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""L2hFsF'"
501,"b'wtqLbKORZiy7ffipMBiuNf4oL3UYXIL0VJ3rJiQ3k1_AH_MJYix81MHnLRb1OGaU9ble6EvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
502,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":27,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0'"
503,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""OCybDY4GJL2lSP_h9sVS1vlaugdy8mOeRQlijOLksE'"
504,"b'2vfKs"",""summonerLevel"":256,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
505,"b'ingOthers"":15,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16875,""totalDamageDealtToChampions"":3191,""to'"
506,"b'talDamageShieldedOnTeammates"":1851,""totalDamageTaken"":21391,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3433,""totalHealsOnTeam'"
507,"b'mates"":1478,""totalMinionsKilled"":39,""totalTimeCCDealt"":91,""totalTimeSpentDead"":256,""totalUnitsHealed"":4,""tripleKills"":0,""trueDam'"
508,"b'ageDealt"":7570,""trueDamageDealtToChampions"":864,""trueDamageTaken"":634,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrea'"
509,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWardsBoughtInGame"":9,""wardsKilled"":16,""wardsPlaced"":50,""win"":true}],""p'"
510,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":30,""'"
511,"b'pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
512,"b'ampion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
513,"b':true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":85,""pickTurn"":6},{""championI'"
514,"b'd"":18,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":777,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objective'"
515,"b's"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first'"
516,"b'"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamen'"
517,"b'tCode"":""""}}'"
