,0
485,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
486,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05189591646194458,""visionScorePerMinute"":2.8098718817836734,'"
487,"b'""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":11862,""champLevel"":14,""championId"":526,""champi'"
488,"b'onName"":""Rell"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":15,""damageDealtToBuildings"":351,""damageDealtToObje'"
489,"b'ctives"":2556,""damageDealtToTurrets"":351,""damageSelfMitigated"":39274,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleK'"
490,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":16,""firstBloodAssist"":true,""firs'"
491,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
492,"b',""getBackPings"":6,""goldEarned"":8642,""goldSpent"":7535,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
493,"b'akedowns"":2,""inhibitorsLost"":1,""item0"":6667,""item1"":3158,""item2"":1057,""item3"":3860,""item4"":0,""item5"":1031,""item6"":3364,""itemsPur'"
494,"b'chased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
495,"b'ongestTimeSpentLiving"":1110,""magicDamageDealt"":9783,""magicDamageDealtToChampions"":4122,""magicDamageTaken"":12405,""needVisionPings'"
496,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
497,"b'nMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""d'"
498,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":588,""var2"":2011,""var3"":0},{""perk"":8401,""var1"":144,""var2"":0,""var3"":0'"
499,"b'},{""perk"":8473,""var1"":404,""var2"":0,""var3"":0},{""perk"":8242,""var1"":108,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
500,"b',""selections"":[{""perk"":8316,""var1"":459,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
501,"b'ageDealt"":5547,""physicalDamageDealtToChampions"":950,""physicalDamageTaken"":13517,""placement"":0,""playerAugment1"":0,""playerAugment2'"
502,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""smMrpOc9vfIyklOx1iSIzPDcz2e'"
503,"b'eZfu6yL0z0PTpy4JwJBWMCKvaVgP8lOYs6FcRCzMNwZ9mFWpO_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
504,"b'ardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":55,""spell3Casts"":96,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""'"
505,"b'summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""dx5oHAh67G0j-Uc3f6aX6E8wNt3C44e5pqTYNn_2HRuVrlw"",""summonerLevel'"
506,"b'"":319,""summonerName"":""\xec\x83\x9b\xeb\x85\xb8\xeb\x9e\x80\xec\x9c\xa0\xec\xb1\x84\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":3'"
507,"b'0,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23273,""totalDamageDealtToChampions"":6711,""totalDamageShi'"
508,"b'eldedOnTeammates"":0,""totalDamageTaken"":26580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7764,""totalHealsOnTeammates"":3611,""to'"
509,"b'talMinionsKilled"":42,""totalTimeCCDealt"":71,""totalTimeSpentDead"":113,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7943,'"
510,"b'""trueDamageDealtToChampions"":1638,""trueDamageTaken"":657,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""vis'"
511,"b'ionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":13,""wardsKilled"":14,""wardsPlaced"":56,""win"":false}],""platformId"":""K'"
512,"b'R"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":114,""pickTurn"":2},{""championId"":76,""pickTurn"":3},'"
513,"b'{""championId"":68,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
514,"b't"":false,""kills"":27},""dragon"":{""first"":false,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills""'"
515,"b':1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":114,""pick'"
516,"b'Turn"":7},{""championId"":7,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{'"
517,"b'""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills""'"
518,"b':2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
