,0
483,"b'8,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":658,""damageDealtToTurrets"":0,""damageSelfMitigat'"
484,"b'ed"":12356,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
485,"b'myMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
486,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":6096,""goldSpent"":5825,""hold'"
487,"b'Pings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""'"
488,"b'item2"":6667,""item3"":3111,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""la'"
489,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1260,""magicDamageDealt"":6376,""magic'"
490,"b'DamageDealtToChampions"":3640,""magicDamageTaken"":3136,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
491,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{'"
492,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1'"
493,"b'"":1179,""var2"":0,""var3"":0},{""perk"":8463,""var1"":317,""var2"":0,""var3"":0},{""perk"":8473,""var1"":337,""var2"":0,""var3"":0},{""perk"":8242,""va'"
494,"b'r1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""pe'"
495,"b'rk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5351,""physicalDamageDealtToChampions"":598,""physicalD'"
496,"b'amageTaken"":7267,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
497,"b'profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadra'"
498,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":33,""spell'"
499,"b'3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
500,"b'Id"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":594,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":'"
501,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
502,"b'Dealt"":17750,""totalDamageDealtToChampions"":4593,""totalDamageShieldedOnTeammates"":1683,""totalDamageTaken"":11383,""totalEnemyJungle'"
503,"b'MinionsKilled"":0,""totalHeal"":5036,""totalHealsOnTeammates"":2413,""totalMinionsKilled"":37,""totalTimeCCDealt"":57,""totalTimeSpentDead'"
504,"b'"":31,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6021,""trueDamageDealtToChampions"":354,""trueDamageTaken"":979,""turretK'"
505,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101,""visionWardsBoughtInGame"":1'"
506,"b'5,""wardsKilled"":11,""wardsPlaced"":58,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn""'"
507,"b':1},{""championId"":68,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":203,""pickTurn"":5'"
508,"b'}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhib'"
509,"b'itor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},'"
510,"b'{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":421,""pickT'"
511,"b'urn"":9},{""championId"":246,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""'"
512,"b'dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
513,"b'alse,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
