,0
483,"b'552,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
484,"b'ingPings"":7,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
485,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":5790,""goldSpent"":5555,""holdPings'"
486,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3190,""item1"":2055,""item2'"
487,"b'"":3860,""item3"":0,""item4"":3009,""item5"":1028,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largest'"
488,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":6622,""magicDamage'"
489,"b'DealtToChampions"":2569,""magicDamageTaken"":12153,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
490,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
491,"b'Perks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,'"
492,"b'""var2"":698,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":381,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
493,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":367,""var2"":0,""var3"":0},{""perk"":8444'"
494,"b',""var1"":694,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1773,""physicalDamageDealtToChampions"":391,""physicalDamageT'"
495,"b'aken"":3482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
496,"b'eIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0'"
497,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":15,""spell3Casts"":'"
498,"b'27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""eFH'"
499,"b'7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":fa'"
500,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
501,"b'alt"":13462,""totalDamageDealtToChampions"":3168,""totalDamageShieldedOnTeammates"":474,""totalDamageTaken"":16689,""totalEnemyJungleMin'"
502,"b'ionsKilled"":0,""totalHeal"":5022,""totalHealsOnTeammates"":3038,""totalMinionsKilled"":28,""totalTimeCCDealt"":108,""totalTimeSpentDead"":'"
503,"b'88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5066,""trueDamageDealtToChampions"":207,""trueDamageTaken"":1054,""turretKi'"
504,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":19'"
505,"b',""wardsKilled"":4,""wardsPlaced"":42,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1'"
506,"b'},{""championId"":85,""pickTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""'"
507,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor'"
508,"b'"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""b'"
509,"b'ans"":[{""championId"":7,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":107,""pickTurn"":'"
510,"b'9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":11},""dragon'"
511,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
512,"b'""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
