,0
484,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
485,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
486,"b'4645741581916809,""visionScorePerMinute"":1.4274734695526732,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
487,"b'Experience"":10234,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":23,""consumablesPur'"
488,"b'chased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21843,""dangerPin'"
489,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""en'"
490,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
491,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7600,""goldSpent"":7125,""holdPings"":0,""individualPos'"
492,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":319'"
493,"b'0,""item4"":3158,""item5"":3067,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike""'"
494,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":684,""magicDamageDealt"":5952,""magicDamageDealtToChampion'"
495,"b's"":3247,""magicDamageTaken"":10115,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
496,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
497,"b'e"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":228,""var2"":514,""va'"
498,"b'r3"":0},{""perk"":8401,""var1"":246,""var2"":0,""var3"":0},{""perk"":8473,""var1"":512,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""va'"
499,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":0,""va'"
500,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4093,""physicalDamageDealtToChampions"":748,""physicalDamageTaken"":8574,""pla'"
501,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pu'"
502,"b'shPings"":0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName""'"
503,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":27,""spell3Casts"":57,""spell4Cas'"
504,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233'"
505,"b'uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":193,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":2'"
506,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1689,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15761,""to'"
507,"b'talDamageDealtToChampions"":4571,""totalDamageShieldedOnTeammates"":697,""totalDamageTaken"":19371,""totalEnemyJungleMinionsKilled"":0,'"
508,"b'""totalHeal"":420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":52,""totalTimeSpentDead"":179,""totalUnitsHeal'"
509,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":5714,""trueDamageDealtToChampions"":576,""trueDamageTaken"":680,""turretKills"":0,""turretTaked'"
510,"b'owns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wa'"
511,"b'rdsPlaced"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1},{""championId"":81,""'"
512,"b'pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron'"
513,"b'"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kil'"
514,"b'ls"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
515,"b'81,""pickTurn"":6},{""championId"":134,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":68'"
516,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""'"
517,"b'kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamI'"
518,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
