,0
484,"b'73392911200937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
485,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
486,"b'AdvantageLaneOpponent"":-0.05254334211349487,""visionScorePerMinute"":4.2321972798709435,""wardTakedowns"":27,""wardTakedownsBefore20M'"
487,"b'"":4,""wardsGuarded"":4},""champExperience"":11864,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""com'"
488,"b'mandPings"":48,""consumablesPurchased"":24,""damageDealtToBuildings"":353,""damageDealtToObjectives"":1098,""damageDealtToTurrets"":353,""'"
489,"b'damageSelfMitigated"":38720,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":20,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
490,"b'ession"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true'"
491,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8912,""goldS'"
492,"b'pent"":8785,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":6,""item0"":666'"
493,"b'7,""item1"":3860,""item2"":2055,""item3"":3107,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":40,""killingSprees"":0,""kills"":1,'"
494,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":649,""magicDamage'"
495,"b'Dealt"":11854,""magicDamageDealtToChampions"":6178,""magicDamageTaken"":23178,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
496,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":10,""pen'"
497,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
498,"b':[{""perk"":8465,""var1"":3101,""var2"":0,""var3"":0},{""perk"":8446,""var1"":199,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1312,""var2"":0,""var3'"
499,"b'"":0},{""perk"":8242,""var1"":122,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":35,""v'"
500,"b'ar2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4530,""physicalDamageDealtToCh'"
501,"b'ampions"":1405,""physicalDamageTaken"":15560,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
502,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqn'"
503,"b'mv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
504,"b'8,""spell2Casts"":78,""spell3Casts"":102,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":'"
505,"b'3,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":427,""summonerName"":""20237"",""tea'"
506,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":2155,""totalAllyJungleMinionsKil'"
507,"b'led"":0,""totalDamageDealt"":23293,""totalDamageDealtToChampions"":8811,""totalDamageShieldedOnTeammates"":5468,""totalDamageTaken"":3941'"
508,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22333,""totalHealsOnTeammates"":10790,""totalMinionsKilled"":48,""totalTimeCCDealt"":7'"
509,"b'9,""totalTimeSpentDead"":182,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":6907,""trueDamageDealtToChampions"":1228,""trueDa'"
510,"b'mageTaken"":676,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":152,""vi'"
511,"b'sionWardsBoughtInGame"":21,""wardsKilled"":27,""wardsPlaced"":101,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
512,"b'hampionId"":526,""pickTurn"":1},{""championId"":266,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""c'"
513,"b'hampionId"":79,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":true,""kills"":34},""dragon"":{""firs'"
514,"b't"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":6},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11'"
515,"b'}},""teamId"":100,""win"":true},{""bans"":[{""championId"":92,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":18,""pickTurn"":8'"
516,"b'},{""championId"":76,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
517,"b'irst"":false,""kills"":23},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kil'"
518,"b'ls"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
