,0
484,"b'akedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9851,""champLevel"":12,""championId"":555,""championName""'"
485,"b':""Pyke"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":71,""damageDealtToObjectives"":'"
486,"b'269,""damageDealtToTurrets"":71,""damageSelfMitigated"":8034,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":1,""dra'"
487,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":f'"
488,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
489,"b's"":5,""goldEarned"":8873,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
490,"b'inhibitorsLost"":1,""item0"":3857,""item1"":3179,""item2"":0,""item3"":6691,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":25,""kill'"
491,"b'ingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentL'"
492,"b'iving"":625,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3497,""needVisionPings"":1,""neutralMinionsKille'"
493,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""partici'"
494,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
495,"b'e"",""selections"":[{""perk"":9923,""var1"":24,""var2"":57,""var3"":0},{""perk"":8126,""var1"":329,""var2"":0,""var3"":0},{""perk"":8136,""var1"":19,""v'"
496,"b'ar2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8242,""'"
497,"b'var1"":51,""var2"":0,""var3"":0},{""perk"":8473,""var1"":467,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15767,""physicalDam'"
498,"b'ageDealtToChampions"":6399,""physicalDamageTaken"":10012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
499,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhi'"
500,"b'ym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
501,"b'ell1Casts"":61,""spell2Casts"":52,""spell3Casts"":36,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summo'"
502,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":120,""summ'"
503,"b'onerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1498,""tota'"
504,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":23845,""totalDamageDealtToChampions"":8477,""totalDamageShieldedOnTeammates"":0,""tota'"
505,"b'lDamageTaken"":14509,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3657,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalT'"
506,"b'imeCCDealt"":65,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8078,""trueDamageDealtToChampions"":'"
507,"b'2077,""trueDamageTaken"":1000,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
508,"b'ore"":106,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":54,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
509,"b'ans"":[{""championId"":78,""pickTurn"":1},{""championId"":266,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":421,""pickTurn""'"
510,"b':4},{""championId"":12,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""drago'"
511,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,'"
512,"b'""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":74,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{""championId"":68,""'"
513,"b'pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cha'"
514,"b'mpion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":fa'"
515,"b'lse,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
