,0
483,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
484,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09869515189630317,""teamElderDr'"
485,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
486,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2'"
487,"b'4481987953186035,""visionScorePerMinute"":1.9983214791812982,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
488,"b'Experience"":8456,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":8,""consumablesPur'"
489,"b'chased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":371,""damageDealtToTurrets"":0,""damageSelfMitigated"":12074,""dangerP'"
490,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
491,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
492,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7197,""goldSpent"":6775,""holdPings"":0,""individualP'"
493,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":1028,""item2"":3857,""item3"":3'"
494,"b'109,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
495,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":8886,""magicDamageDealtToChampions'"
496,"b'"":6561,""magicDamageTaken"":8829,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
497,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
498,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":642,""var2"":1134,""var3'"
499,"b'"":0},{""perk"":8463,""var1"":1701,""var2"":0,""var3"":0},{""perk"":8473,""var1"":296,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var'"
500,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var'"
501,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4340,""physicalDamageDealtToChampions"":875,""physicalDamageTaken"":9637,""plac'"
502,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pus'"
503,"b'hPings"":0,""puuid"":""z5jDAv73qt7mUfgW21IqLaMW33PpPyD7sIRO29zdFw4NG2DtMc0dMpgw3ErFpgoxb3C_rBFTUPt3Jg"",""quadraKills"":0,""riotIdName"":'"
504,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":20,""spell3Casts"":19,""spell4Cast'"
505,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-XQivbNTd3I7KNzjG'"
506,"b'wQvISJWf2y2JQPFQroizGY1PGNaOsI"",""summonerLevel"":202,""summonerName"":""\xeb\x8b\xa4\xeb\xa6\xac\xea\xb3\xb5\xeb\x93\x80"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
507,"b'mPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17979,""totalDama'"
508,"b'geDealtToChampions"":7989,""totalDamageShieldedOnTeammates"":493,""totalDamageTaken"":18674,""totalEnemyJungleMinionsKilled"":0,""totalH'"
509,"b'eal"":1977,""totalHealsOnTeammates"":889,""totalMinionsKilled"":32,""totalTimeCCDealt"":108,""totalTimeSpentDead"":160,""totalUnitsHealed""'"
510,"b':5,""tripleKills"":0,""trueDamageDealt"":4752,""trueDamageDealtToChampions"":552,""trueDamageTaken"":208,""turretKills"":0,""turretTakedown'"
511,"b's"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsP'"
512,"b'laced"":30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":526,""pick'"
513,"b'Turn"":2},{""championId"":78,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""'"
514,"b'first"":true,""kills"":2},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills'"
515,"b'"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":49'"
516,"b'7,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":111,""pickTurn"":9},{""championId"":777,'"
517,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kil'"
518,"b'ls"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":2'"
519,"b'00,""win"":false}],""tournamentCode"":""""}}'"
