,0
482,"b'bjectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
483,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":84,""var3"":0},{""perk"":8306,""va'"
484,"b'r1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":440,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
485,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":327,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style'"
486,"b'"":8400}]},""physicalDamageDealt"":2980,""physicalDamageDealtToChampions"":944,""physicalDamageTaken"":2512,""placement"":0,""playerAugmen'"
487,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9'"
488,"b'ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
489,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":11,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement'"
490,"b'"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu'"
491,"b'8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":206,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTI'"
492,"b'LITY"",""timeCCingOthers"":31,""timePlayed"":925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15274,""totalDamageDealtToChampio'"
493,"b'ns"":3524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2157,""totalHea'"
494,"b'lsOnTeammates"":1075,""totalMinionsKilled"":28,""totalTimeCCDealt"":128,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,'"
495,"b'""trueDamageDealt"":5976,""trueDamageDealtToChampions"":396,""trueDamageTaken"":274,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
496,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":tru'"
497,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId""'"
498,"b':119,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":60,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
499,"b'0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
500,"b'first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""c'"
501,"b'hampionId"":145,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""obj'"
502,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{'"
503,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tour'"
504,"b'namentCode"":""""}}'"
