,0
483,"b'mmandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":185,""damageDealtToTurrets"":0,""damage'"
484,"b'SelfMitigated"":5221,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
485,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
486,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6631,""goldSpent"":61'"
487,"b'10,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1'"
488,"b'"":3020,""item2"":1082,""item3"":3853,""item4"":1052,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""'"
489,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":726,""magicDamageDealt"":3'"
490,"b'2246,""magicDamageDealtToChampions"":9695,""magicDamageTaken"":4501,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
491,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":'"
492,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
493,"b':8229,""var1"":1223,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":410,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":0},{""p'"
494,"b'erk"":8237,""var1"":446,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""'"
495,"b'var3"":0},{""perk"":8120,""var1"":5,""var2"":30,""var3"":7}],""style"":8100}]},""physicalDamageDealt"":1270,""physicalDamageDealtToChampions"":'"
496,"b'301,""physicalDamageTaken"":6193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
497,"b'SubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY'"
498,"b'462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Ca'"
499,"b'sts"":35,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id'"
500,"b'"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":55,""summonerName"":""aVoid the Q"",""t'"
501,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1426,""totalAllyJungleMinionsK'"
502,"b'illed"":0,""totalDamageDealt"":38335,""totalDamageDealtToChampions"":12179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1109'"
503,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":159,""tota'"
504,"b'lTimeSpentDead"":102,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4818,""trueDamageDealtToChampions"":2183,""trueDamageTak'"
505,"b'en"":399,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWard'"
506,"b'sBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":'"
507,"b'107,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":2'"
508,"b'38,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""ki'"
509,"b'lls"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":1'"
510,"b'00,""win"":true},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":120,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""champio'"
511,"b'nId"":555,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
512,"b'e,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""t'"
513,"b'ower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
