,0
484,"b'enWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":1,""visionScoreAdvantageLaneOpp'"
485,"b'onent"":0.03412675857543945,""visionScorePerMinute"":3.0142811174545368,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded""'"
486,"b':0},""champExperience"":6925,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consum'"
487,"b'ablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1726,""damageDealtToTurrets"":0,""damageSelfMitigated"":6789,'"
488,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
489,"b'ngs"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
490,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6342,""goldSpent"":6275,""holdPings"":0,""in'"
491,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3864,""item1"":3134,""item2"":0,""it'"
492,"b'em3"":3179,""item4"":3158,""item5"":2031,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritica'"
493,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":0,""magicDamageDealtToCha'"
494,"b'mpions"":0,""magicDamageTaken"":3882,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
495,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
496,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":11,""var2"":45,""var'"
497,"b'3"":0},{""perk"":8139,""var1"":388,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var'"
498,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":472,""var2"":180,""var3"":0},{""perk"":9105,""var1"":17'"
499,"b',""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6960,""physicalDamageDealtToChampions"":3629,""physicalDamageTaken"":8289'"
500,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":406'"
501,"b'5,""pushPings"":0,""puuid"":""A6JtqqL-LwHqv-SlYgkjzpiI8gjTvp_uPQSDnxcUG9maV6xdl6xhnlDq-yYi-lWAgr244ZqTUiPIGQ"",""quadraKills"":0,""riotId'"
502,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":47,""spell3Casts"":29,""spel'"
503,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cPlpV6qBpm5'"
504,"b'VZDbfHzdAqjDIY9AwlJIQgwr_erJKHkaKpw"",""summonerLevel"":976,""summonerName"":""\xec\x84\x9c\xed\x8f\xbf\xeb\xb9\xbc\xeb\xa9\xb4\xeb\xb8\x8c\xeb\xa1\xa0\xec\xa6\x88"",""teamEarlySurrendered"":false,""te'"
505,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83'"
506,"b'83,""totalDamageDealtToChampions"":4940,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13201,""totalEnemyJungleMinionsKilled'"
507,"b'"":0,""totalHeal"":2757,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":40,""totalTimeSpentDead"":86,""totalUnits'"
508,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":1423,""trueDamageDealtToChampions"":1311,""trueDamageTaken"":1029,""turretKills"":0,""turre'"
509,"b'tTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":7,""wardsKilled"":'"
510,"b'9,""wardsPlaced"":43,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":'"
511,"b'24,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""b'"
512,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true'"
513,"b',""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
514,"b'onId"":25,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championI'"
515,"b'd"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":fals'"
516,"b'e,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""team'"
517,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
