,0
484,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1567704677581787,""visionScorePerMinute"":2.85385733'"
485,"b'2129635,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8825,""champLevel"":12,""championId"":526,""'"
486,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":528,""damageDealt'"
487,"b'ToObjectives"":1614,""damageDealtToTurrets"":528,""damageSelfMitigated"":16121,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""do'"
488,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
489,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
490,"b'alse,""getBackPings"":6,""goldEarned"":7562,""goldSpent"":6175,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
491,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3158,""item3"":3023,""item4"":3801,""item5"":3001,""item6"":3364,""item'"
492,"b'sPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
493,"b'1,""longestTimeSpentLiving"":438,""magicDamageDealt"":11758,""magicDamageDealtToChampions"":3491,""magicDamageTaken"":7186,""needVisionPi'"
494,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
495,"b',""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
496,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":269,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}'"
497,"b',{""perk"":8316,""var1"":623,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
498,"b'elections"":[{""perk"":8473,""var1"":549,""var2"":0,""var3"":0},{""perk"":8242,""var1"":104,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
499,"b'geDealt"":5711,""physicalDamageDealtToChampions"":993,""physicalDamageTaken"":5785,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
500,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwm'"
501,"b'dDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
502,"b'WardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":53,""spell3Casts"":66,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11'"
503,"b',""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLev'"
504,"b'el"":599,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlay'"
505,"b'ed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25936,""totalDamageDealtToChampions"":4972,""totalDamageShieldedOnTeam'"
506,"b'mates"":0,""totalDamageTaken"":13326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2310,""totalHealsOnTeammates"":0,""totalMinionsKill'"
507,"b'ed"":29,""totalTimeCCDealt"":191,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8465,""trueDamageDea'"
508,"b'ltToChampions"":486,""trueDamageTaken"":354,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings'"
509,"b'"":0,""visionScore"":70,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""'"
510,"b'teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":39,""pickTurn"":2},{""championId"":74,""pickTurn"":3},{""championId"":238'"
511,"b',""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
512,"b'"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""f'"
513,"b'irst"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""cham'"
514,"b'pionId"":-1,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""k'"
515,"b'ills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald'"
516,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
