,0
484,"b'ardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8804,""champLevel"":12,""championId"":526,""championNa'"
485,"b'me"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
486,"b'3324,""damageDealtToTurrets"":0,""damageSelfMitigated"":21949,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dr'"
487,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill""'"
488,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
489,"b'ngs"":10,""goldEarned"":6607,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
490,"b'0,""inhibitorsLost"":2,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3023,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased""'"
491,"b':24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
492,"b'imeSpentLiving"":878,""magicDamageDealt"":8207,""magicDamageDealtToChampions"":3801,""magicDamageTaken"":12248,""needVisionPings"":0,""neu'"
493,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
494,"b'ngs"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
495,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":515,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":83'"
496,"b'16,""var1"":265,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
497,"b'[{""perk"":8463,""var1"":490,""var2"":0,""var3"":0},{""perk"":8473,""var1"":660,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41'"
498,"b'51,""physicalDamageDealtToChampions"":830,""physicalDamageTaken"":9119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
499,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_d'"
500,"b'm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
501,"b'ame"":0,""spell1Casts"":58,""spell2Casts"":39,""spell3Casts"":74,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
502,"b'14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":281,""summo'"
503,"b'nerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":'"
504,"b'1679,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22388,""totalDamageDealtToChampions"":5228,""totalDamageShieldedOnTeammate'"
505,"b's"":0,""totalDamageTaken"":23089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3846,""totalHealsOnTeammates"":853,""totalMinionsKilled'"
506,"b'"":41,""totalTimeCCDealt"":142,""totalTimeSpentDead"":123,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10030,""trueDamageDea'"
507,"b'ltToChampions"":596,""trueDamageTaken"":1721,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
508,"b'gs"":0,""visionScore"":71,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":42'"
509,"b'0,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":25,""pickTurn"":3},{""championId"":5'"
510,"b'55,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills'"
511,"b'"":42},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
512,"b'st"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""champi'"
513,"b'onId"":7,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
514,"b's"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
515,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
