,0
485,"b'damageDealtToTurrets"":1062,""damageSelfMitigated"":18250,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""drag'"
486,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":17,""firstBloodAssist"":true,""firstBloodKill"":f'"
487,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
488,"b's"":18,""goldEarned"":8535,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,'"
489,"b'""inhibitorsLost"":0,""item0"":2065,""item1"":3107,""item2"":3860,""item3"":2055,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":3'"
490,"b'4,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
491,"b'eSpentLiving"":450,""magicDamageDealt"":11845,""magicDamageDealtToChampions"":6339,""magicDamageTaken"":12376,""needVisionPings"":0,""neut'"
492,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
493,"b'gs"":45,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""descriptio'"
494,"b'n"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2712,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1573,""var2"":0,""var3"":0},{""perk"":'"
495,"b'8444,""var1"":874,""var2"":0,""var3"":0},{""perk"":8451,""var1"":182,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
496,"b'ns"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5'"
497,"b'218,""physicalDamageDealtToChampions"":1942,""physicalDamageTaken"":7922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
498,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":2,""puuid"":""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm'"
499,"b'0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
500,"b'htInGame"":0,""spell1Casts"":40,""spell2Casts"":50,""spell3Casts"":90,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summone'"
501,"b'r1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9MS8xrKlBjMLDiZ_A5EzROJRMQ"",""summonerLevel"":224,""'"
502,"b'summonerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""t'"
503,"b'imePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24679,""totalDamageDealtToChampions"":9795,""totalDamageShielde'"
504,"b'dOnTeammates"":5623,""totalDamageTaken"":22173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8147,""totalHealsOnTeammates"":3874,""tot'"
505,"b'alMinionsKilled"":35,""totalTimeCCDealt"":88,""totalTimeSpentDead"":95,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7615,""t'"
506,"b'rueDamageDealtToChampions"":1513,""trueDamageTaken"":1875,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visi'"
507,"b'onClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",'"
508,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{'"
509,"b'""championId"":7,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
510,"b':false,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1'"
511,"b'},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":266,""pickTurn"":6},{""championId"":518,""pickTu'"
512,"b'rn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
513,"b'rst"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2}'"
514,"b',""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
