,0
482,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0958297974700332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
483,"b',""thirdInhibitorDestroyedTime"":1514.6763268999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turrets'"
484,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
485,"b'pponent"":0.08570849895477295,""visionScorePerMinute"":2.5394400231710996,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuard'"
486,"b'ed"":0},""champExperience"":8965,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":16'"
487,"b',""consumablesPurchased"":12,""damageDealtToBuildings"":432,""damageDealtToObjectives"":949,""damageDealtToTurrets"":432,""damageSelfMiti'"
488,"b'gated"":19459,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
489,"b'nemyMissingPings"":9,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
490,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8498,""goldSpent"":8425,""h'"
491,"b'oldPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":315'"
492,"b'7,""item2"":3860,""item3"":6667,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""BOTTO'"
493,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":974,""magicDamageDealt"":12438,'"
494,"b'""magicDamageDealtToChampions"":5374,""magicDamageTaken"":6344,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
495,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""pe'"
496,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
497,"b',""var1"":66,""var2"":792,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":381,""var2"":0,""var3"":0},{""perk"":834'"
498,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":305,""var2"":0,""var3"":0},'"
499,"b'{""perk"":8473,""var1"":670,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7568,""physicalDamageDealtToChampions"":2290,""ph'"
500,"b'ysicalDamageTaken"":7445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
501,"b'Id"":0,""profileIcon"":5432,""pushPings"":0,""puuid"":""vRSDPe1V83NawJd-Qo2822DalkHHWKa5Lb-e8JUDf3GyBynMmnAt0eM_Z2ZYhy8i9wwfokyYgp9zVA"",'"
502,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":38'"
503,"b',""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""'"
504,"b'summonerId"":""YORqI1fLrzyyc2_eUH4yQiRPl9oum4YGnJOAOiv5vma6Dqk"",""summonerLevel"":173,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x9d\x98\xec\x8b\xa4\xec\xb2\x9c"",""teamEarlySur'"
505,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1556,""totalAllyJungleMinionsKilled"":0,""t'"
506,"b'otalDamageDealt"":27144,""totalDamageDealtToChampions"":8244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14348,""totalEnem'"
507,"b'yJungleMinionsKilled"":0,""totalHeal"":1497,""totalHealsOnTeammates"":976,""totalMinionsKilled"":41,""totalTimeCCDealt"":317,""totalTimeSp'"
508,"b'entDead"":136,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7137,""trueDamageDealtToChampions"":579,""trueDamageTaken"":558,'"
509,"b'""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtIn'"
510,"b'Game"":10,""wardsKilled"":10,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":777,""pic'"
511,"b'kTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":68,""pickT'"
512,"b'urn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":true,""kills"":1}'"
513,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""w'"
514,"b'in"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":127,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":5'"
515,"b'26,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills'"
516,"b'"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""fi'"
517,"b'rst"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
