,0
481,"b'gs"":5,""goldEarned"":4497,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
482,"b'""inhibitorsLost"":0,""item0"":3111,""item1"":3860,""item2"":2055,""item3"":3105,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":19,""'"
483,"b'killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
484,"b'tLiving"":538,""magicDamageDealt"":7052,""magicDamageDealtToChampions"":2264,""magicDamageTaken"":5296,""needVisionPings"":3,""neutralMini'"
485,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""'"
486,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
487,"b'aryStyle"",""selections"":[{""perk"":8465,""var1"":1387,""var2"":0,""var3"":0},{""perk"":8463,""var1"":441,""var2"":0,""var3"":0},{""perk"":8473,""var'"
488,"b'1"":358,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
489,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":297,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4575,""phys'"
490,"b'icalDamageDealtToChampions"":615,""physicalDamageTaken"":4970,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
491,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2'"
492,"b'-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
493,"b'0,""spell1Casts"":28,""spell2Casts"":24,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
494,"b'mmoner2Casts"":5,""summoner2Id"":7,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":97,""su'"
495,"b'mmonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlaye'"
496,"b'd"":1169,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21605,""totalDamageDealtToChampions"":2879,""totalDamageShieldedOnTeamm'"
497,"b'ates"":1286,""totalDamageTaken"":10354,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4204,""totalHealsOnTeammates"":1226,""totalMinion'"
498,"b'sKilled"":30,""totalTimeCCDealt"":41,""totalTimeSpentDead"":31,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9977,""trueDamag'"
499,"b'eDealtToChampions"":0,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
500,"b's"":0,""visionScore"":60,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420'"
501,"b',""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""championId"":'"
502,"b'39,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
503,"b'"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""'"
504,"b'first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""cham'"
505,"b'pionId"":68,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":33,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
506,"b'kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
507,"b'ld"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
