,0
482,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdv'"
483,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
484,"b'amBaronKills"":2,""teamDamagePercentage"":0.08608510560140785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestr'"
485,"b'oyedTime"":1695.4385192,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twe'"
486,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2737475633621216'"
487,"b',""visionScorePerMinute"":3.157237384056365,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":1058'"
488,"b'4,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":15,""d'"
489,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":1100,""damageDealtToTurrets"":0,""damageSelfMitigated"":28696,""dangerPings"":0,""de'"
490,"b'aths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisio'"
491,"b'nPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
492,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9197,""goldSpent"":8025,""holdPings"":0,""individualPosition""'"
493,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3082,""item2"":3001,""item3"":2055,""ite'"
494,"b'm4"":3047,""item5"":3109,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
495,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":660,""magicDamageDealt"":12372,""magicDamageDealtToChampions"":53'"
496,"b'53,""magicDamageTaken"":3106,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
497,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
498,"b'2,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":81,""var2"":1681,""var3"":0}'"
499,"b',{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":651,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
500,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":977,""var2"":0,""var3"":0},{""perk"":8473,""var1"":576,""var2"":0'"
501,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9643,""physicalDamageDealtToChampions"":2797,""physicalDamageTaken"":13630,""placem'"
502,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushP'"
503,"b'ings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":""""'"
504,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":36,""spell3Casts"":36,""spell4Casts""'"
505,"b':10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi'"
506,"b'3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":315,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId'"
507,"b'"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":71,""timePlayed"":1718,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29757,'"
508,"b'""totalDamageDealtToChampions"":9103,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17419,""totalEnemyJungleMinionsKilled"":0'"
509,"b',""totalHeal"":2623,""totalHealsOnTeammates"":720,""totalMinionsKilled"":47,""totalTimeCCDealt"":454,""totalTimeSpentDead"":103,""totalUnit'"
510,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":7742,""trueDamageDealtToChampions"":953,""trueDamageTaken"":681,""turretKills"":0,""turret'"
511,"b'Takedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":11,""wardsKilled"":'"
512,"b'15,""wardsPlaced"":38,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickTurn"":1},{""championId""'"
513,"b':360,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":92,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":'"
514,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":'"
515,"b'false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""ch'"
516,"b'ampionId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":69,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""champ'"
517,"b'ionId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":31},""dragon"":{""first""'"
518,"b':true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11}}'"
519,"b',""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
