,0
486,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45047450065612793,""visionScorePerMinute"":4.17'"
487,"b'8144653520948,""wardTakedowns"":16,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":9004,""champLevel"":12,""championI'"
488,"b'd"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":20,""damageDealtToBuildings"":0,""dama'"
489,"b'geDealtToObjectives"":152,""damageDealtToTurrets"":0,""damageSelfMitigated"":25104,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1'"
490,"b'6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":f'"
491,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
492,"b'der"":false,""getBackPings"":12,""goldEarned"":10024,""goldSpent"":9950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
493,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":8001,""item4"":3011,""item5"":3158,""item6""'"
494,"b':3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
495,"b'MultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":10641,""magicDamageDealtToChampions"":6290,""magicDamageTaken"":16038,""'"
496,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
497,"b'enAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
498,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3152,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1459,""va'"
499,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":848,""var2"":0,""var3"":0},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
500,"b'on"":""subStyle"",""selections"":[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]'"
501,"b'},""physicalDamageDealt"":4631,""physicalDamageDealtToChampions"":2176,""physicalDamageTaken"":12872,""placement"":0,""playerAugment1"":0,'"
502,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":1,""puuid"":""50AdazIcT'"
503,"b'YC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
504,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":56,""spell3Casts"":49,""spell4Casts"":12,""subteamPlacement"":0,""'"
505,"b'summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4a'"
506,"b'ZJM"",""summonerLevel"":581,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
507,"b'Y"",""timeCCingOthers"":32,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21205,""totalDamageDealtToChampions'"
508,"b'"":9209,""totalDamageShieldedOnTeammates"":4198,""totalDamageTaken"":29273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7258,""totalH'"
509,"b'ealsOnTeammates"":3066,""totalMinionsKilled"":40,""totalTimeCCDealt"":74,""totalTimeSpentDead"":245,""totalUnitsHealed"":5,""tripleKills"":'"
510,"b'0,""trueDamageDealt"":5932,""trueDamageDealtToChampions"":742,""trueDamageTaken"":363,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
511,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":126,""visionWardsBoughtInGame"":18,""wardsKilled"":16,""wardsPlaced"":68,""win'"
512,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""cha'"
513,"b'mpionId"":81,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""'"
514,"b'kills"":2},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHera'"
515,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":'"
516,"b'6},{""championId"":360,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":18,""pickTurn"":10'"
517,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":1},""inhi'"
518,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":fals'"
519,"b'e}],""tournamentCode"":""""}}'"
