,0
484,"b'0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
485,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.10243582725524902,""visionScorePerMinute"":2.989447823699541,""wardTakedowns"":6,""wardTaked'"
486,"b'ownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9492,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTr'"
487,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtToBuildings"":198,""damageDealtToObjectives"":2179,""damageDealtTo'"
488,"b'Turrets"":198,""damageSelfMitigated"":20548,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
489,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
490,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarne'"
491,"b'd"":7022,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost""'"
492,"b':0,""item0"":3860,""item1"":3001,""item2"":0,""item3"":3111,""item4"":3012,""item5"":1004,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0'"
493,"b',""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":342,""'"
494,"b'magicDamageDealt"":7335,""magicDamageDealtToChampions"":4240,""magicDamageTaken"":8097,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
495,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId'"
496,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
497,"b'lections"":[{""perk"":8351,""var1"":113,""var2"":1297,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":523,""var2""'"
498,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1""'"
499,"b':1105,""var2"":0,""var3"":0},{""perk"":8444,""var1"":841,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4584,""physicalDamageD'"
500,"b'ealtToChampions"":1156,""physicalDamageTaken"":8735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
501,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":1,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTI'"
502,"b'RUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
503,"b'asts"":76,""spell2Casts"":38,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Ca'"
504,"b'sts"":9,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":582,""summonerName"":""\xec\xb0\xb8\xec\x83\x88'"
505,"b'\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1496,""tota'"
506,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":23313,""totalDamageDealtToChampions"":6282,""totalDamageShieldedOnTeammates"":0,""tota'"
507,"b'lDamageTaken"":17083,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2627,""totalHealsOnTeammates"":767,""totalMinionsKilled"":32,""tota'"
508,"b'lTimeCCDealt"":343,""totalTimeSpentDead"":128,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11392,""trueDamageDealtToChampi'"
509,"b'ons"":886,""trueDamageTaken"":249,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":6,""visio'"
510,"b'nScore"":74,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
511,"b'bans"":[{""championId"":53,""pickTurn"":1},{""championId"":154,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":107,""pickTur'"
512,"b'n"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dra'"
513,"b'gon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
514,"b'""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":18,'"
515,"b'""pickTurn"":8},{""championId"":121,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
516,"b'hampion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first""'"
517,"b':false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
