,0
480,"b'nvalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3107,""item1"":3011,""item2"":3100,""item3"":3158,""item4""'"
481,"b':6616,""item5"":3504,""item6"":2052,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
482,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""magicDamageDealt"":34722,""magicDamageDealtToChampions"":16607'"
483,"b',""magicDamageTaken"":7026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
484,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
485,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":995,""var2"":19,""var3"":0},{""p'"
486,"b'erk"":8126,""var1"":991,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""sty'"
487,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":459,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5479,""var2"":0,""'"
488,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":6151,""physicalDamageDealtToChampions"":2034,""physicalDamageTaken"":21904,""placemen'"
489,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings""'"
490,"b':0,""puuid"":""op6GonDLDZvmRR74xTyWYO9Gg7Pc9MQ6QSZAAiEU7kxCLN8AdMrrdc_9dg8S-vutGwA8tVPXhV_ZKQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
491,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":136,""spell3Casts"":91,""spell4Casts"":10,'"
492,"b'""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""XSi0-8hCSMvLEDeCzic7X6G'"
493,"b'9Ke7mp0_Pqcnk3QEf0mU1xofi240Viv0p_Q"",""summonerLevel"":8,""summonerName"":""loves2sz"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
494,"b'Position"":"""",""timeCCingOthers"":26,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41817,""totalDamageDealtT'"
495,"b'oChampions"":19585,""totalDamageShieldedOnTeammates"":5248,""totalDamageTaken"":29718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
496,"b'7256,""totalHealsOnTeammates"":7604,""totalMinionsKilled"":21,""totalTimeCCDealt"":68,""totalTimeSpentDead"":258,""totalUnitsHealed"":10,""'"
497,"b'tripleKills"":0,""trueDamageDealt"":943,""trueDamageDealtToChampions"":943,""trueDamageTaken"":787,""turretKills"":1,""turretTakedowns"":4,'"
498,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
499,"b':0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
500,"b'""first"":true,""kills"":44},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""ki'"
501,"b'lls"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
502,"b'champion"":{""first"":false,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""fir'"
503,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
