,0
483,"b'pions"":0,""magicDamageTaken"":3514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
484,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
485,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":78,""var3""'"
486,"b':0},{""perk"":8126,""var1"":121,""var2"":0,""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}'"
487,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":340,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2""'"
488,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6824,""physicalDamageDealtToChampions"":3634,""physicalDamageTaken"":9982,""place'"
489,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPin'"
490,"b'gs"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""'"
491,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":28,""spell3Casts"":19,""spell4Casts"":2'"
492,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""oSTSfIu3GxPU6yw0-7n43'"
493,"b'iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":374,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
494,"b'mPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11519,""totalDamag'"
495,"b'eDealtToChampions"":4260,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13556,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
496,"b'"":2096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":43,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tr'"
497,"b'ipleKills"":0,""trueDamageDealt"":4695,""trueDamageDealtToChampions"":626,""trueDamageTaken"":59,""turretKills"":0,""turretTakedowns"":0,""t'"
498,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4'"
499,"b',""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""'"
500,"b'championId"":76,""pickTurn"":3},{""championId"":154,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fal'"
501,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""rif'"
502,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTur'"
503,"b'n"":6},{""championId"":777,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":12,""pickTurn"":'"
504,"b'10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inh'"
505,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":fa'"
506,"b'lse}],""tournamentCode"":""""}}'"
