,0
481,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1'"
482,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
483,"b'tions"":[{""perk"":8128,""var1"":2178,""var2"":29,""var3"":0},{""perk"":8126,""var1"":1301,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
484,"b',""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":6'"
485,"b'88,""var2"":0,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4377,""physicalDamageDealt'"
486,"b'ToChampions"":783,""physicalDamageTaken"":3712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
487,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpW'"
488,"b'vBGL-ka9wsNb8WXO6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
489,"b':50,""spell2Casts"":40,""spell3Casts"":0,""spell4Casts"":53,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7'"
490,"b',""summoner2Id"":14,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":494,""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4'"
491,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":51,""timePlayed"":1253,""totalAllyJungleMinionsKill'"
492,"b'ed"":0,""totalDamageDealt"":61918,""totalDamageDealtToChampions"":33127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23146,""'"
493,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1529,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":485,""tota'"
494,"b'lTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2254,""trueDamageDealtToChampions"":2175,""trueDamageTak'"
495,"b'en"":464,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
496,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""'"
497,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":52},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":tr'"
498,"b'ue,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""obje'"
499,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":52},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
500,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""'"
501,"b'tournamentCode"":""""}}'"
