,0
483,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14'"
484,"b'600956439971924,""visionScorePerMinute"":2.886581896831122,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
485,"b'perience"":9804,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":25,""consumablesPurcha'"
486,"b'sed"":15,""damageDealtToBuildings"":132,""damageDealtToObjectives"":1394,""damageDealtToTurrets"":132,""damageSelfMitigated"":23812,""dang'"
487,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
488,"b':15,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
489,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":8199,""goldSpent"":7450,""holdPings"":0,""indiv'"
490,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3109,""item1"":0,""item2"":3860,""item3'"
491,"b'"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalSt'"
492,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":766,""magicDamageDealt"":10420,""magicDamageDealtToCh'"
493,"b'ampions"":2859,""magicDamageTaken"":6611,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
494,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
495,"b'efense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":432'"
496,"b',""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":560,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
497,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1468,""var2"":0,""var3"":0},{""perk"":8444,""var1"":7'"
498,"b'36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3835,""physicalDamageDealtToChampions"":1008,""physicalDamageTaken"":10'"
499,"b'235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
500,"b'20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotI'"
501,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":46,""spell3Casts"":71,""spell4'"
502,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOT'"
503,"b'VeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""team'"
504,"b'Id"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2122'"
505,"b'2,""totalDamageDealtToChampions"":4482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17343,""totalEnemyJungleMinionsKilled""'"
506,"b':0,""totalHeal"":3143,""totalHealsOnTeammates"":915,""totalMinionsKilled"":29,""totalTimeCCDealt"":143,""totalTimeSpentDead"":66,""totalUni'"
507,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6967,""trueDamageDealtToChampions"":614,""trueDamageTaken"":495,""turretKills"":0,""turre'"
508,"b'tTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":12,""wardsKilled""'"
509,"b':7,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId""'"
510,"b':18,""pickTurn"":2},{""championId"":85,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""'"
511,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":f'"
512,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""c'"
513,"b'hampionId"":421,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""cham'"
514,"b'pionId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":41},""dragon"":{""first""'"
515,"b':true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""'"
516,"b'teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
