,0
482,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPe'"
483,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""v'"
484,"b'ar2"":488,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":244,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
485,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":90,""var2"":0,""var3"":0},{""perk"":8473,""v'"
486,"b'ar1"":333,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3064,""physicalDamageDealtToChampions"":1233,""physicalDamageTak'"
487,"b'en"":5188,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
488,"b'con"":3787,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0'"
489,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":20,""spell3Casts"":'"
490,"b'30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""4N8'"
491,"b'mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":577,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrende'"
492,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDa'"
493,"b'mageDealt"":12898,""totalDamageDealtToChampions"":3420,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8951,""totalEnemyJungle'"
494,"b'MinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":198,""totalTimeSpentDead"":73,'"
495,"b'""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3881,""trueDamageDealtToChampions"":236,""trueDamageTaken"":102,""turretKills""'"
496,"b':0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":3,""wards'"
497,"b'Killed"":1,""wardsPlaced"":2,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""champ'"
498,"b'ionId"":145,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objec'"
499,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
500,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans'"
501,"b'"":[{""championId"":950,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":11,""pickTurn"":9}'"
502,"b',{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{'"
503,"b'""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
504,"b'lls"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
