,0
484,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
485,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":954,""var2"":'"
486,"b'0,""var3"":0},{""perk"":8463,""var1"":221,""var2"":0,""var3"":0},{""perk"":8473,""var1"":153,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":'"
487,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":1,""var2"":0,""var3"":0},{""perk"":8136,""var1"":'"
488,"b'4,""var2"":8,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3486,""physicalDamageDealtToChampions"":737,""physicalDamageTaken"":3021'"
489,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907'"
490,"b',""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdN'"
491,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":22,""spell3Casts"":12,""spell'"
492,"b'4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-K'"
493,"b'A0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":37,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""te'"
494,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":4,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1139'"
495,"b'2,""totalDamageDealtToChampions"":2278,""totalDamageShieldedOnTeammates"":868,""totalDamageTaken"":5389,""totalEnemyJungleMinionsKilled'"
496,"b'"":0,""totalHeal"":1447,""totalHealsOnTeammates"":645,""totalMinionsKilled"":25,""totalTimeCCDealt"":22,""totalTimeSpentDead"":31,""totalUni'"
497,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5031,""trueDamageDealtToChampions"":470,""trueDamageTaken"":28,""turretKills"":0,""turret'"
498,"b'Takedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":4'"
499,"b',""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""championId"":2'"
500,"b'38,""pickTurn"":2},{""championId"":85,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""b'"
501,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
502,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""champ'"
503,"b'ionId"":-1,""pickTurn"":6},{""championId"":85,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championI'"
504,"b'd"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":3},""dragon"":{""first"":fal'"
505,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""te'"
506,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
