,0
480,"b'nute"":2.7064949652929737,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7431,""champLevel"":11,""'"
481,"b'championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings""'"
482,"b':1917,""damageDealtToObjectives"":2188,""damageDealtToTurrets"":1917,""damageSelfMitigated"":3111,""dangerPings"":0,""deaths"":2,""detector'"
483,"b'WardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBl'"
484,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
485,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6885,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
486,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6617,""item1"":3853,""item2"":0,""item3"":1028,""item4"":3158,""item5"":3067,""'"
487,"b'item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
488,"b'argestMultiKill"":0,""longestTimeSpentLiving"":531,""magicDamageDealt"":10350,""magicDamageDealtToChampions"":3792,""magicDamageTaken"":3'"
489,"b'410,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
490,"b'sStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
491,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":427,""var2"":1020,""var3"":0},{""perk"":8226,""var1"":25'"
492,"b'0,""var2"":284,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":419,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
493,"b'ription"":""subStyle"",""selections"":[{""perk"":8463,""var1"":250,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2099,""var2"":167,""var3"":0}],""sty'"
494,"b'le"":8400}]},""physicalDamageDealt"":1603,""physicalDamageDealtToChampions"":178,""physicalDamageTaken"":4006,""placement"":0,""playerAugm'"
495,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""C'"
496,"b'w7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
497,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":45,""spell3Casts"":31,""spell4Casts"":6,""subteamPlaceme'"
498,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""Fz4cmlpPNz6rm2GKbgUmTcecaF8_obmflGP_d4'"
499,"b'hbpi-d8qwAkRppEi8R7g"",""summonerLevel"":134,""summonerName"":""LinjieOvO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
500,"b'TILITY"",""timeCCingOthers"":22,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11959,""totalDamageDealtToCham'"
501,"b'pions"":3971,""totalDamageShieldedOnTeammates"":1417,""totalDamageTaken"":7717,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21929,""t'"
502,"b'otalHealsOnTeammates"":16633,""totalMinionsKilled"":15,""totalTimeCCDealt"":133,""totalTimeSpentDead"":46,""totalUnitsHealed"":5,""tripleK'"
503,"b'ills"":0,""trueDamageDealt"":5,""trueDamageDealtToChampions"":0,""trueDamageTaken"":300,""turretKills"":1,""turretTakedowns"":7,""turretsLos'"
504,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":29,""win"":'"
505,"b'true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":4,""pickTurn"":2},{""champio'"
506,"b'nId"":360,""pickTurn"":3},{""championId"":3,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kill'"
507,"b's"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
508,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6'"
509,"b'},{""championId"":107,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":104,""pickTurn"":9},{""championId"":203,""pickTurn"":10'"
510,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhib'"
511,"b'itor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}]'"
512,"b',""tournamentCode"":""""}}'"
