,0
482,"b'"",""largestCriticalStrike"":931,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":235,""magicDamageDealt"":17938'"
483,"b',""magicDamageDealtToChampions"":7118,""magicDamageTaken"":34075,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
484,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""p'"
485,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
486,"b'0,""var1"":739,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1994,""var2"":460,""var3"":0},{""perk"":9104,""var1"":6,""var2"":50,""var3"":0},{""perk"":'"
487,"b'8017,""var1"":6400,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var'"
488,"b'3"":0},{""perk"":8139,""var1"":2241,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":223634,""physicalDamageDealtToChampions""'"
489,"b':61768,""physicalDamageTaken"":11861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
490,"b'ayerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""68N6Mo8-IsHIqesbb_CWGrcGlBHXEn86BhJBTqanJQTole9SRq9DF5hlxCxz4zpy9pvvK'"
491,"b'vgEv_WrZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Ca'"
492,"b'sts"":101,""spell3Casts"":99,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
493,"b'Id"":1,""summonerId"":""uelP1ZOqG3h7aVrdaChYtf5x8mv8Y37VPDBDCwIs3G5QVPQ"",""summonerLevel"":332,""summonerName"":""D\xec\xa0\x90\xeb\xa9\xb8\xec\x9d\xb4 \xec\x99\x9c \xeb\xad\x90"",""te'"
494,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1867,""totalAllyJungleMinionsKilled"":0,'"
495,"b'""totalDamageDealt"":241572,""totalDamageDealtToChampions"":68887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52052,""total'"
496,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":12858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":0,""totalTime'"
497,"b'SpentDead"":541,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":6115,""t'"
498,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
499,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""f'"
500,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":74},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills""'"
501,"b':2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""'"
502,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":79},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":f'"
503,"b'alse,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournament'"
504,"b'Code"":""""}}'"
