,0
484,"b'12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10027,""champLevel"":13,""championId"":53,""championName"":""Blitzcra'"
485,"b'nk"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":24,""damageDealtToBuildings"":1009,""damageDealtToObjectives"":268'"
486,"b'1,""damageDealtToTurrets"":1009,""damageSelfMitigated"":9464,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":20,""doubleKills"":0,""dr'"
487,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
488,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
489,"b'gs"":0,""goldEarned"":9620,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
490,"b'""inhibitorsLost"":0,""item0"":2065,""item1"":3857,""item2"":3107,""item3"":2055,""item4"":3023,""item5"":3009,""item6"":3364,""itemsPurchased"":4'"
491,"b'1,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
492,"b'eSpentLiving"":1096,""magicDamageDealt"":10632,""magicDamageDealtToChampions"":5003,""magicDamageTaken"":14358,""needVisionPings"":0,""neu'"
493,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
494,"b'ngs"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
495,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":35,""var2"":1268,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8'"
496,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
497,"b'{""perk"":8444,""var1"":698,""var2"":0,""var3"":0},{""perk"":8446,""var1"":857,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":608'"
498,"b'6,""physicalDamageDealtToChampions"":2552,""physicalDamageTaken"":5919,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
499,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""6iLP2fmf74sqDnB--2hO5DWwM5ufQUAOHUpULq7B'"
500,"b'FhTpx-S2FJo_z1hzLk8Nwgq01O5c4uf8o4YwZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
501,"b'ame"":0,""spell1Casts"":34,""spell2Casts"":59,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":'"
502,"b'14,""summoner2Casts"":20,""summoner2Id"":4,""summonerId"":""nSk6tgRzRnkEnZfhfNb3EpNsLANMoApTi68Wck0NxSiHLw"",""summonerLevel"":527,""summon'"
503,"b'erName"":""\xeb\x8f\x99\xeb\xaf\xbc \xec\xa0\x95\xea\xb8\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":177'"
504,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23586,""totalDamageDealtToChampions"":8269,""totalDamageShieldedOnTeammates"":'"
505,"b'0,""totalDamageTaken"":20534,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2964,""totalHealsOnTeammates"":1636,""totalMinionsKilled"":'"
506,"b'34,""totalTimeCCDealt"":284,""totalTimeSpentDead"":109,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6867,""trueDamageDealtT'"
507,"b'oChampions"":713,""trueDamageTaken"":256,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0'"
508,"b',""visionScore"":90,""visionWardsBoughtInGame"":21,""wardsKilled"":12,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
509,"b'eams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":497,'"
510,"b'""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
511,"b'16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
512,"b'st"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""champio'"
513,"b'nId"":114,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""ki'"
514,"b'lls"":2},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald'"
515,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
