,0
484,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.013'"
485,"b'133525848388672,""visionScorePerMinute"":2.9751426165062065,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champ'"
486,"b'Experience"":8426,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":11,""consumablesPu'"
487,"b'rchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":683,""damageDealtToTurrets"":0,""damageSelfMitigated"":15731,""dange'"
488,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
489,"b'6,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
490,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7102,""goldSpent"":6900,""holdPings"":0,""individu'"
491,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":2055,""item2"":3857,""item3'"
492,"b'"":3001,""item4"":3109,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrik'"
493,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1118,""magicDamageDealt"":11705,""magicDamageDealtToCham'"
494,"b'pions"":5923,""magicDamageTaken"":5690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
495,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
496,"b'nse"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":480,""var2"":1124,'"
497,"b'""var3"":0},{""perk"":8463,""var1"":470,""var2"":0,""var3"":0},{""perk"":8473,""var1"":424,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,'"
498,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
499,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5895,""physicalDamageDealtToChampions"":803,""physicalDamageTaken"":7985,""'"
500,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,'"
501,"b'""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdNa'"
502,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":20,""spell3Casts"":19,""spell4'"
503,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Q'"
504,"b'a4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
505,"b'osition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22300,""totalDamage'"
506,"b'DealtToChampions"":7549,""totalDamageShieldedOnTeammates"":652,""totalDamageTaken"":15012,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
507,"b'l"":743,""totalHealsOnTeammates"":395,""totalMinionsKilled"":40,""totalTimeCCDealt"":78,""totalTimeSpentDead"":105,""totalUnitsHealed"":5,""'"
508,"b'tripleKills"":0,""trueDamageDealt"":4699,""trueDamageDealtToChampions"":822,""trueDamageTaken"":1336,""turretKills"":0,""turretTakedowns"":'"
509,"b'0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":13,""wardsKilled"":11,""wardsPl'"
510,"b'aced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":30,""pickT'"
511,"b'urn"":2},{""championId"":950,""pickTurn"":3},{""championId"":115,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""objectives"":{""baron"":{""'"
512,"b'first"":true,""kills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills""'"
513,"b':2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""'"
514,"b'pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":-1,""pic'"
515,"b'kTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills""'"
516,"b':1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200'"
517,"b',""win"":false}],""tournamentCode"":""""}}'"
