,0
483,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":5957,""champLevel"":9,""championId"":526,""championNam'"
484,"b'e"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":128,""damageDealtToObjectives'"
485,"b'"":1613,""damageDealtToTurrets"":128,""damageSelfMitigated"":15176,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0'"
486,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
487,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
488,"b'kPings"":3,""goldEarned"":5274,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
489,"b'"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":3190,""item2"":2403,""item3"":0,""item4"":3076,""item5"":3111,""item6"":3364,""itemsPurchased"":'"
490,"b'17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
491,"b'meSpentLiving"":441,""magicDamageDealt"":7262,""magicDamageDealtToChampions"":2143,""magicDamageTaken"":3713,""needVisionPings"":0,""neutr'"
492,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
493,"b's"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
494,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":416,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,'"
495,"b'""var1"":35,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
496,"b'erk"":8242,""var1"":51,""var2"":0,""var3"":0},{""perk"":8473,""var1"":461,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3258,""p'"
497,"b'hysicalDamageDealtToChampions"":952,""physicalDamageTaken"":9991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
498,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""c1hU0_EK1cheVWqHtvH2TIXY-ADfa5OtfY5Ma5HA4h'"
499,"b'vvvgDmWXJRxXbIf97iUTytjlcmHAki7ZNwGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
500,"b'e"":0,""spell1Casts"":37,""spell2Casts"":34,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14'"
501,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hLP2HRUtr9R091xF0_uJ3EUXN7k9eeEdX9H4PdLLK25zg4c"",""summonerLevel"":214,""summoner'"
502,"b'Name"":""\xea\xb3\xa8\xeb\x93\x9c\xeb\xa7\xa4\xec\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1402,""'"
503,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16606,""totalDamageDealtToChampions"":3740,""totalDamageShieldedOnTeammates"":445'"
504,"b',""totalDamageTaken"":13753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""t'"
505,"b'otalTimeCCDealt"":161,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6084,""trueDamageDealtToCham'"
506,"b'pions"":644,""trueDamageTaken"":48,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
507,"b'onScore"":49,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
508,"b'{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":7,""pickTu'"
509,"b'rn"":4},{""championId"":43,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":28},""dra'"
510,"b'gon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,'"
511,"b'""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":68,""'"
512,"b'pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
513,"b'champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
514,"b'"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
