,0
483,"b'20M"":9,""wardsGuarded"":1},""champExperience"":5761,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""com'"
484,"b'mandPings"":35,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
485,"b'lfMitigated"":14842,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
486,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
487,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":5892,""goldSpent"":57'"
488,"b'25,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1'"
489,"b'"":3001,""item2"":3158,""item3"":2055,""item4"":3023,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""'"
490,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":403,""magicDamageDealt"":3'"
491,"b'574,""magicDamageDealtToChampions"":2283,""magicDamageTaken"":10029,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
492,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":'"
493,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
494,"b':8351,""var1"":59,""var2"":1554,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":460,""var2"":0,""var3"":0},{""perk'"
495,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":120,""var2"":0,""var3'"
496,"b'"":0},{""perk"":8444,""var1"":708,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3523,""physicalDamageDealtToChampions"":101'"
497,"b'7,""physicalDamageTaken"":6282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
498,"b'bteamId"":0,""profileIcon"":1436,""pushPings"":2,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX'"
499,"b'1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Cast'"
500,"b's"":29,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id""'"
501,"b':4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":194,""summonerName"":""choice2"",""teamE'"
502,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1476,""totalAllyJungleMinionsKille'"
503,"b'd"":0,""totalDamageDealt"":14237,""totalDamageDealtToChampions"":3817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16364,""to'"
504,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":142,""totalTime'"
505,"b'SpentDead"":201,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7139,""trueDamageDealtToChampions"":516,""trueDamageTaken"":53'"
506,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtI'"
507,"b'nGame"":7,""wardsKilled"":13,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pic'"
508,"b'kTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":133,""pick'"
509,"b'Turn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":2},'"
510,"b'""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":'"
511,"b'true},{""bans"":[{""championId"":27,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":76,""pi'"
512,"b'ckTurn"":9},{""championId"":114,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":1'"
513,"b'5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fir'"
514,"b'st"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
