,0
482,"b'd"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
483,"b'imeSpentLiving"":777,""magicDamageDealt"":12693,""magicDamageDealtToChampions"":729,""magicDamageTaken"":117,""needVisionPings"":0,""neutr'"
484,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
485,"b's"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description""'"
486,"b':""primaryStyle"",""selections"":[{""perk"":8230,""var1"":2,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""va'"
487,"b'r1"":2949,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
488,"b'erk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1949,""phys'"
489,"b'icalDamageDealtToChampions"":178,""physicalDamageTaken"":1964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
490,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""QS82WUoWbr7rZv2CdRpvUQkRD2_QRmbkpAcVt9gQgqguT'"
491,"b'54T18K2prwsmcrn0uOBdc6Bz88BJwfz6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
492,"b'0,""spell1Casts"":17,""spell2Casts"":18,""spell3Casts"":5,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":7,""su'"
493,"b'mmoner2Casts"":5,""summoner2Id"":4,""summonerId"":""kAPt7sCYWWCtxKbPBqP1xeV7sK_i6vYR3qHogFKj9eNEOBU"",""summonerLevel"":216,""summonerName'"
494,"b'"":""\xeb\x91\x90\xeb\xb6\x80\xec\x9b\xa8\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":3,""timePlayed"":976,""totalA'"
495,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":14642,""totalDamageDealtToChampions"":907,""totalDamageShieldedOnTeammates"":0,""totalDa'"
496,"b'mageTaken"":2081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDe'"
497,"b'alt"":86,""totalTimeSpentDead"":21,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDam'"
498,"b'ageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWa'"
499,"b'rdsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
500,"b':246,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":5'"
501,"b'18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""k'"
502,"b'ills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":'"
503,"b'100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""champio'"
504,"b'nId"":268,""pickTurn"":9},{""championId"":114,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fal'"
505,"b'se,""kills"":2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""t'"
506,"b'ower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
