,0
483,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
484,"b'nMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""d'"
485,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""pe'"
486,"b'rk"":8234,""var1"":4308,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
487,"b'ctions"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
488,"b'"":1914,""physicalDamageDealtToChampions"":531,""physicalDamageTaken"":5584,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
489,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rw'"
490,"b'b5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
491,"b'ughtInGame"":0,""spell1Casts"":16,""spell2Casts"":14,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":12,""summo'"
492,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summone'"
493,"b'rLevel"":78,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""'"
494,"b'timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10635,""totalDamageDealtToChampions"":3923,""totalDamageShielde'"
495,"b'dOnTeammates"":0,""totalDamageTaken"":8098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4634,""totalHealsOnTeammates"":2646,""totalMi'"
496,"b'nionsKilled"":14,""totalTimeCCDealt"":58,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3847,""trueD'"
497,"b'amageDealtToChampions"":462,""trueDamageTaken"":57,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClear'"
498,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":9,""win"":true}],""platformId"":""KR"",""queueId""'"
499,"b':420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championI'"
500,"b'd"":526,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""'"
501,"b'kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
502,"b':{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{'"
503,"b'""championId"":267,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fal'"
504,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
505,"b'ftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
