,0
484,"b'wnsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8180,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTra'"
485,"b'nsform"":0,""commandPings"":17,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
486,"b'ts"":0,""damageSelfMitigated"":18003,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
487,"b'rProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
488,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":6978,""'"
489,"b'goldSpent"":6675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
490,"b'"":2055,""item1"":3860,""item2"":2421,""item3"":3801,""item4"":3047,""item5"":6667,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kill'"
491,"b's"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":555,""magicD'"
492,"b'amageDealt"":8478,""magicDamageDealtToChampions"":3340,""magicDamageTaken"":3408,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
493,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""'"
494,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
495,"b'ns"":[{""perk"":8351,""var1"":48,""var2"":1020,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":422,""var2"":0,""var'"
496,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1342,""'"
497,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":539,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5284,""physicalDamageDealtToC'"
498,"b'hampions"":2226,""physicalDamageTaken"":9290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
499,"b'"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":2,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqE'"
500,"b'cx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
501,"b'9,""spell2Casts"":27,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":6,'"
502,"b'""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":99,""summonerName"":""\xeb\xaf'"
503,"b'\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1369,""totalA'"
504,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":21620,""totalDamageDealtToChampions"":6585,""totalDamageShieldedOnTeammates"":0,""totalD'"
505,"b'amageTaken"":13940,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2116,""totalHealsOnTeammates"":1120,""totalMinionsKilled"":28,""total'"
506,"b'TimeCCDealt"":295,""totalTimeSpentDead"":117,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7857,""trueDamageDealtToChampion'"
507,"b's"":1018,""trueDamageTaken"":1241,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visio'"
508,"b'nScore"":60,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":27,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
509,"b'""bans"":[{""championId"":120,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":68,""pickTu'"
510,"b'rn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""d'"
511,"b'ragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":fal'"
512,"b'se,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":8'"
513,"b'95,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},'"
514,"b'""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""firs'"
515,"b't"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
