,0
483,"b'"":7343,""magicDamageDealtToChampions"":3871,""magicDamageTaken"":1875,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
484,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills""'"
485,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
486,"b'"":8465,""var1"":404,""var2"":0,""var3"":0},{""perk"":8463,""var1"":473,""var2"":0,""var3"":0},{""perk"":8473,""var1"":177,""var2"":0,""var3"":0},{""per'"
487,"b'k"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3'"
488,"b'"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2953,""physicalDamageDealtToChampions"":1223'"
489,"b',""physicalDamageTaken"":3260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
490,"b'teamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqG'"
491,"b'dA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts'"
492,"b'"":31,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4'"
493,"b',""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":217,""summonerName"":""Lotsoo"",""teamEarl'"
494,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0'"
495,"b',""totalDamageDealt"":10296,""totalDamageDealtToChampions"":5094,""totalDamageShieldedOnTeammates"":354,""totalDamageTaken"":5236,""total'"
496,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2165,""totalHealsOnTeammates"":1334,""totalMinionsKilled"":6,""totalTimeCCDealt"":109,""totalTi'"
497,"b'meSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":100,""t'"
498,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGa'"
499,"b'me"":2,""wardsKilled"":2,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTur'"
500,"b'n"":1},{""championId"":950,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":421,""pickTurn'"
501,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""in'"
502,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":'"
503,"b'false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":555,'"
504,"b'""pickTurn"":9},{""championId"":80,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
505,"b':15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
506,"b'st"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
