,0
484,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
485,"b'erCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.14795386791229248,""visionScorePerMinute"":2.849670061085408,""wa'"
486,"b'rdTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10446,""champLevel"":13,""championId"":53,""championNam'"
487,"b'e"":""Blitzcrank"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":11,""damageDealtToBuildings"":571,""damageDealtToObje'"
488,"b'ctives"":2239,""damageDealtToTurrets"":571,""damageSelfMitigated"":12391,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKi'"
489,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
490,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
491,"b'getBackPings"":1,""goldEarned"":8025,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
492,"b'edowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3117,""item2"":3860,""item3"":2055,""item4"":8020,""item5"":0,""item6"":3364,""itemsPurch'"
493,"b'ased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
494,"b'gestTimeSpentLiving"":907,""magicDamageDealt"":10005,""magicDamageDealtToChampions"":4406,""magicDamageTaken"":8458,""needVisionPings"":0'"
495,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
496,"b'WayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descr'"
497,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":290,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk'"
498,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
499,"b'"":[{""perk"":8473,""var1"":356,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4'"
500,"b'767,""physicalDamageDealtToChampions"":1716,""physicalDamageTaken"":7120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
501,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""GJIawflyLlS2jDSc6F3HaTEfQTT8kseYNWZAX'"
502,"b'qgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
503,"b'InGame"":0,""spell1Casts"":30,""spell2Casts"":55,""spell3Casts"":17,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1'"
504,"b'Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Hq8hJjOGWdErVvo2MnZOszG7gzMBkqmBcPp3SrejUqb500OT8wwsxxg_Lg"",""summonerLev'"
505,"b'el"":100,""summonerName"":""Yugun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlay'"
506,"b'ed"":1604,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20975,""totalDamageDealtToChampions"":6839,""totalDamageShieldedOnTeam'"
507,"b'mates"":0,""totalDamageTaken"":15684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1606,""totalHealsOnTeammates"":0,""totalMinionsKill'"
508,"b'ed"":38,""totalTimeCCDealt"":215,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6202,""trueDamageDea'"
509,"b'ltToChampions"":716,""trueDamageTaken"":105,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
510,"b'"":0,""visionScore"":76,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""'"
511,"b'teams"":[{""bans"":[{""championId"":91,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":120,""pickTurn"":3},{""championId"":51'"
512,"b'8,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
513,"b'"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""'"
514,"b'first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""cham'"
515,"b'pionId"":12,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""k'"
516,"b'ills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHeral'"
517,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
